col_country,col_sector,value
DEU,94T98,89913.07486309353
DNK,01T02,3724.7220413723244
DNK,03,514.1162765712241
DNK,05T06,3364.3470282501485
DNK,07T08,154.8989829013526
DNK,10T12,6302.599783876285
DNK,13T15,624.9368792242667
DNK,16,711.5349733953121
DNK,17T18,947.7198058310751
DNK,19,1367.9060966281759
DNK,20,3436.640335479963
DNK,21,11759.586227358142
DNK,22,1534.1927711763765
DNK,23,1756.3294061665042
DNK,24,595.8113608919425
DNK,25,2934.053448641311
DNK,26,3072.611302206962
DNK,27,1388.2882657083776
DNK,28,7493.280500241832
DNK,29T30,860.3653168548358
DNK,31T33,5089.122565181603
DNK,35,4218.689414305987
DNK,36T39,2919.2481337197646
DNK,41T43,20865.426582100103
DNK,45T47,40754.23887348829
DNK,49,5835.937461175306
DNK,50,6149.312426814769
DNK,51,1158.7486213850038
DNK,52,4213.038359365768
DNK,53,977.7044160946218
DNK,55T56,5556.727555147409
DNK,58T60,4604.085393457209
DNK,61,3055.3728305117943
DNK,62T63,7294.7605766963525
DNK,64T66,17718.920878501245
DNK,68,31785.22217041267
DNK,69T75,21267.337240877416
DNK,77T82,10845.923729751283
DNK,84,15346.210403154637
DNK,85,19092.76710548124
DNK,86T88,32538.94274895688
DNK,90T93,5019.532627629909
DNK,94T98,5511.189421868075
ESP,01T02,39420.76873517652
ESP,03,1914.5041384563494
ESP,05T06,1330.9958756562069
ESP,07T08,2153.059035408719
ESP,10T12,33376.31650154659
ESP,13T15,11561.450079544262
ESP,16,2668.2309974268846
ESP,17T18,7981.1710343294035
ESP,19,5736.724873706924
ESP,20,13004.61230862757
ESP,21,8221.424766713073
ESP,22,7868.752641185783
ESP,23,7371.734042477305
ESP,24,8772.665626386046
ESP,25,14376.913414946288
ESP,26,2248.513444747069
ESP,27,6182.061915249453
ESP,28,8906.447759020164
ESP,29T30,24029.226202337726
ESP,31T33,14304.436848733301
ESP,35,29208.13413870184
ESP,36T39,15779.289830621256
ESP,41T43,84844.32161233985
ESP,45T47,171607.80679344732
ESP,49,32872.713462086525
ESP,50,1143.2538632142416
ESP,51,4592.237721253634
ESP,52,23477.47131383259
ESP,53,2821.6367854653195
ESP,55T56,83882.56018080114
ESP,58T60,10942.221900432794
ESP,61,18032.31536249104
ESP,62T63,21628.16495473303
ESP,64T66,53470.184309182354
ESP,68,150463.14394484923
ESP,69T75,63209.484802905936
ESP,77T82,57282.02391885147
ESP,84,80421.68807998397
ESP,85,67473.31428782706
ESP,86T88,87160.50688122195
ESP,90T93,26476.037371100712
ESP,94T98,36969.589454268964
EST,01T02,862.1618323838875
EST,03,53.98049546862499
EST,05T06,230.79611271107774
EST,07T08,92.59480946535888
EST,10T12,544.1611945430805
EST,13T15,251.4214462672499
EST,16,701.5080676338025
EST,17T18,203.4464574198043
EST,19,103.64130232544798
EST,20,170.49708451040328
EST,21,21.057347899915996
EST,22,176.39240596362748
EST,23,282.64371311203695
EST,24,24.90727757601877
EST,25,532.7350952828101
EST,26,246.49647246763766
EST,27,283.0809923927535
EST,28,191.65086779544225
EST,29T30,211.15740814936805
EST,31T33,564.3988815038952
EST,35,1014.994063019303
EST,36T39,189.67939501340138
EST,41T43,2120.396736050511
EST,45T47,3265.143301939139
EST,49,1046.543671318841
EST,50,199.6204221239866
EST,51,52.564713678295846
EST,52,1043.8879599921736
EST,53,84.08357129734071
EST,55T56,565.9414634923008
EST,58T60,215.13923814369772
EST,61,417.71726100151045
EST,62T63,1088.7045932285077
EST,64T66,1094.343297542297
EST,68,2922.178695892407
EST,69T75,1485.7326494673912
EST,77T82,1014.0117766785639
EST,84,1866.1227980814206
EST,85,1347.050332159446
EST,86T88,1163.8010106881957
EST,90T93,444.7628176434163
EST,94T98,257.43053076885883
FIN,01T02,6843.383722912671
FIN,03,153.71701863638566
FIN,05T06,272.82882847829234
FIN,07T08,1012.9063431830475
FIN,10T12,3375.516550579341
FIN,13T15,551.5502605275549
FIN,16,1804.1217671230688
FIN,17T18,5419.72259448634
FIN,19,2739.095785726491
FIN,20,3288.4037556226112
FIN,21,1883.289268249299
FIN,22,1398.2526616238142
FIN,23,1520.522535103666
FIN,24,2430.9372312129562
FIN,25,3463.7157176612864
FIN,26,4359.546817769633
FIN,27,2288.281284605908
FIN,28,6867.222316504967
FIN,29T30,1655.8312752830752
FIN,31T33,2864.7574865325464
FIN,35,5366.533292996179
FIN,36T39,2372.1164777877407
FIN,41T43,19357.506200924327
FIN,45T47,22444.114715231208
FIN,49,6979.853946527691
FIN,50,1051.4168310619327
FIN,51,1477.1634121129255
FIN,52,3316.5414077444075
FIN,53,880.8630968337402
FIN,55T56,4603.432836268753
FIN,58T60,4125.512074262154
FIN,61,2930.791205266968
FIN,62T63,7576.853049348892
FIN,64T66,8173.832346826192
FIN,68,31647.11543827387
FIN,69T75,12882.089980147495
FIN,77T82,9308.830559306727
FIN,84,14200.740976088066
FIN,85,12359.381679895161
FIN,86T88,23275.26051372144
FIN,90T93,3271.643270456098
FIN,94T98,4497.224482846722
FRA,01T02,47823.808253975054
FRA,03,1066.0009321153573
FRA,05T06,363.7457313297151
FRA,07T08,2078.6304778673243
FRA,10T12,53124.79551074054
FRA,13T15,6585.916747513564
FRA,16,4200.543772943525
FRA,17T18,11485.874494960488
FRA,19,7673.496562615532
FRA,20,29034.82145104371
FRA,21,15323.694080070181
FRA,22,13743.001281756297
FRA,23,10439.04801953146
FRA,24,9134.471937812708
FRA,25,24944.847737130665
FRA,26,15611.455849825223
FRA,27,8495.234833514829
FRA,28,15192.339087049895
FRA,29T30,39040.186303052586
FRA,31T33,36301.98604254713
FRA,35,50205.15521980252
FRA,36T39,20247.49681796185
FRA,41T43,153032.5944933146
FRA,45T47,267802.16070334625
FRA,49,59016.68356459529
FRA,50,3914.077532747131
FRA,51,11767.45418412558
FRA,52,38520.2345728422
FRA,53,10515.975138048274
FRA,55T56,75061.81307303796
FRA,58T60,32562.66612824407
FRA,61,32181.88607389829
FRA,62T63,75290.46678268892
FRA,64T66,106925.46748092587
FRA,68,323400.05926865025
FRA,69T75,217773.14299739833
FRA,77T82,151318.63571264897
FRA,84,197510.15955642087
FRA,85,134700.06889017046
FRA,86T88,231255.67930545978
FRA,90T93,37009.948921053845
FRA,94T98,38237.80683280892
GBR,01T02,17679.120605078977
GBR,03,802.4116122207472
GBR,05T06,26794.670944930327
GBR,07T08,2883.2445777662197
GBR,10T12,44508.55224791795
GBR,13T15,9651.853155553388
GBR,16,4112.9356015417015
GBR,17T18,13591.112475395894
GBR,19,5408.702502797496
GBR,20,16791.480407105366
GBR,21,17964.849950593107
GBR,22,11333.83539900645
GBR,23,8389.605518230775
GBR,24,5692.855766326504
GBR,25,22193.70318351004
GBR,26,18729.550077778633
GBR,27,6867.289817147299
GBR,28,22811.639618476373
GBR,29T30,45382.11602988081
GBR,31T33,25659.144527718538
GBR,35,41126.64267165467
GBR,36T39,34218.64386398893
GBR,41T43,185414.3104159857
GBR,45T47,280839.18768268835
GBR,49,44320.41841442621
GBR,50,10740.969226510444
GBR,51,12963.396270593676
GBR,52,33922.522994637686
GBR,53,16922.710600080125
GBR,55T56,79686.08669286506
GBR,58T60,45875.92380426085
GBR,61,47250.24184148787
GBR,62T63,81388.68737305605
GBR,64T66,186861.84363130992
GBR,68,348294.6969664797
GBR,69T75,199493.43359156445
GBR,77T82,140422.59301850974
GBR,84,131165.76709789957
GBR,85,147319.983715204
GBR,86T88,198764.51455360724
GBR,90T93,42948.84293711872
GBR,94T98,54252.72346102669
GRC,01T02,7811.137586942691
GRC,03,753.1468381348983
GRC,05T06,138.00575293276967
GRC,07T08,757.7031657567147
GRC,10T12,6475.678213281115
GRC,13T15,719.4328226843668
GRC,16,122.04146909356609
GRC,17T18,854.7805372019766
GRC,19,1921.558564842926
GRC,20,1363.366247913071
GRC,21,1015.0606472873301
GRC,22,796.4598908414841
GRC,23,1038.818066105702
GRC,24,1365.783523091598
GRC,25,1305.8889458239767
GRC,26,316.8420637697013
GRC,27,405.02268726408226
GRC,28,463.1505264971221
GRC,29T30,445.73882705404
GRC,31T33,891.3809309699909
GRC,35,6162.021395437436
GRC,36T39,2410.544492546929
GRC,41T43,2998.9821957313034
GRC,45T47,24795.472619316162
GRC,49,3698.394194258989
GRC,50,6661.415798493128
GRC,51,1075.3706224888886
GRC,52,3829.220949823278
GRC,53,648.9188552820451
GRC,55T56,13968.059575832882
GRC,58T60,930.1181230255809
GRC,61,3763.3259138110875
GRC,62T63,1630.9841812487944
GRC,64T66,10328.627278363005
GRC,68,31495.572237458346
GRC,69T75,6553.788511039151
GRC,77T82,3652.263896553173
GRC,84,19772.35975670413
GRC,85,10574.881559374728
GRC,86T88,8385.513824000007
GRC,90T93,3213.1046203766036
GRC,94T98,3588.4522724441576
HRV,01T02,1789.924279922966
HRV,03,167.95438410949566
HRV,05T06,155.5514791197162
HRV,07T08,115.76093249224448
HRV,10T12,2046.8573976390203
HRV,13T15,446.75098495220334
HRV,16,366.2275101454758
HRV,17T18,409.1271557822258
HRV,19,789.6480360058956
HRV,20,207.27044857717556
HRV,21,461.89472607104165
HRV,22,341.2177582582136
HRV,23,499.4847639040139
HRV,24,86.30411619846356
HRV,25,928.2276826294869
HRV,26,313.4028310211131
HRV,27,375.9883380555859
HRV,28,377.95327565882053
HRV,29T30,256.7743680579657
HRV,31T33,642.1613739500018
HRV,35,2469.379450544873
HRV,36T39,716.634514536672
HRV,41T43,3328.0813873814996
HRV,45T47,6527.6256869260615
HRV,49,1680.1609874079588
HRV,50,307.14771692427746
HRV,51,198.99540841668647
HRV,52,767.9392038684605
HRV,53,270.25736191417036
HRV,55T56,3376.1965341658224
HRV,58T60,474.3499417581644
HRV,61,999.5552250263587
HRV,62T63,1083.7586617145012
HRV,64T66,3174.1267512896347
HRV,68,4850.406613130339
HRV,69T75,3136.150075090378
HRV,77T82,1405.5527353205562
HRV,84,2949.586385927238
HRV,85,2529.930346598806
HRV,86T88,2648.6508205343243
HRV,90T93,1094.5314097316245
HRV,94T98,905.8091760312273
HUN,01T02,5957.322325126322
HUN,03,23.91133743508165
HUN,05T06,239.05173436799447
HUN,07T08,157.729731250992
HUN,10T12,3107.3351702334458
HUN,13T15,703.2107290298568
HUN,16,416.2924782816257
HUN,17T18,1015.4946076912561
HUN,19,1304.0735374034348
HUN,20,2233.37191788339
HUN,21,1861.4821591222335
HUN,22,2271.305097475645
HUN,23,1118.3284974807768
HUN,24,1073.6886129895206
HUN,25,2266.2007112783003
HUN,26,3242.273544500742
HUN,27,1534.7188376983954
HUN,28,2264.1864101169112
HUN,29T30,7571.697893529694
HUN,31T33,1923.1012406900309
HUN,35,2162.897630543272
HUN,36T39,1281.812108224339
HUN,41T43,7715.53318932595
HUN,45T47,15536.030530482662
HUN,49,5052.330070310779
HUN,50,31.55226311589736
HUN,51,1284.2047952504913
HUN,52,2739.6679370190254
HUN,53,645.3276578903657
HUN,55T56,2695.6837964036667
HUN,58T60,1479.8578195557757
HUN,61,1883.9519965254988
HUN,62T63,3608.3924890151748
HUN,64T66,4974.783879977956
HUN,68,10925.220803104077
HUN,69T75,8597.382154551253
HUN,77T82,5616.6714698830565
HUN,84,11113.15892833094
HUN,85,6090.5316106656455
HUN,86T88,6397.419542196821
HUN,90T93,2127.219799494103
HUN,94T98,2043.41175507646
IDN,01T02,106776.8105345951
IDN,03,27193.411466439058
IDN,05T06,57617.92361278397
IDN,07T08,28481.490742145965
IDN,10T12,56693.858621743304
IDN,13T15,21870.190169663852
IDN,16,5118.50566105609
IDN,17T18,9408.319638133053
IDN,19,21415.583726658326
IDN,20,13772.450817749974
IDN,21,1602.1784496602604
IDN,22,5991.841844441271
IDN,23,6035.007698379273
IDN,24,8094.887039545247
IDN,25,17036.781928059776
IDN,26,6820.347560609258
IDN,27,5767.848877786613
IDN,28,3136.0149954808476
IDN,29T30,24608.914451621717
IDN,31T33,5125.7270721852465
IDN,35,13208.419396446516
IDN,36T39,718.6417639146514
IDN,41T43,113003.20439684426
IDN,45T47,137679.78632468078
IDN,49,27272.18166530878
IDN,50,4865.467388956
IDN,51,18279.934733272952
IDN,52,6173.416319775699
IDN,53,1493.1587933645799
IDN,55T56,29582.291260322803
IDN,58T60,7163.587194280088
IDN,61,27300.535148264997
IDN,62T63,5136.632578113572
IDN,64T66,43361.085879948594
IDN,68,28618.52219512321
IDN,69T75,3306.820194898083
IDN,77T82,15643.611080241817
IDN,84,38552.046933142134
IDN,85,34023.01463929146
IDN,86T88,11281.228062673059
IDN,90T93,4876.602601042682
IDN,94T98,14115.87326950187
IND,01T02,409584.7854647594
IND,03,28546.678161621192
IND,05T06,47175.08581820235
IND,07T08,12788.506414991472
IND,10T12,47058.325699799665
IND,13T15,58657.475047029264
IND,16,7390.267031220912
IND,17T18,11667.549088308315
IND,19,38035.89735212206
IND,20,39328.43226143571
IND,21,30031.893898134873
IND,22,18073.13799464702
IND,23,29952.03831695905
IND,24,44800.9492240838
IND,25,20702.439961074364
IND,26,10978.907515554838
IND,27,17786.3949098819
IND,28,32249.00410315102
IND,29T30,55727.5828537958
IND,31T33,18886.879060413907
IND,35,62666.73103731831
IND,36T39,13964.480782526121
IND,41T43,230661.61717546615
IND,45T47,279711.7372344452
IND,49,113312.97198093495
IND,50,1495.5992864834034
IND,51,4791.025899556898
IND,52,22700.386420707313
IND,53,5860.527296468777
IND,55T56,24695.689400122246
IND,58T60,11136.280159184273
IND,61,25816.158438052436
IND,62T63,108952.06580634389
IND,64T66,138136.36047000234
IND,68,181811.8795677241
IND,69T75,10607.044636267781
IND,77T82,100269.92219187356
IND,84,156239.07540273838
IND,85,103888.22389714544
IND,86T88,44819.55088209106
IND,90T93,7380.816445056324
IND,94T98,52976.97742187526
IRL,01T02,3304.23175440643
IRL,03,205.87393806227954
IRL,05T06,54.55950993402169
IRL,07T08,728.4337909856047
IRL,10T12,10470.234480725696
IRL,13T15,186.66102029298048
IRL,16,323.6204935122505
IRL,17T18,642.0309466217545
IRL,19,12571.756317654708
IRL,20,15149.556625871992
IRL,21,44473.57484179102
IRL,22,1238.3791256580953
IRL,23,1646.3688787413778
IRL,24,380.77793966780155
IRL,25,1301.5956600180439
IRL,26,14398.863050775986
IRL,27,604.6049869725819
IRL,28,4813.755035776794
IRL,29T30,552.704323209362
IRL,31T33,21127.905983192046
IRL,35,3683.2298840812373
IRL,36T39,1528.7634908826224
IRL,41T43,10429.910321094289
IRL,45T47,28811.416519953207
IRL,49,3097.5175642238773
IRL,50,105.13779724228323
IRL,51,2159.9933478231414
IRL,52,1638.5694410235826
IRL,53,977.0552107415548
IRL,55T56,6527.666631911415
IRL,58T60,21622.308501044412
IRL,61,3690.349745018325
IRL,62T63,21288.978355760308
IRL,64T66,22656.03133144418
IRL,68,23366.679916098306
IRL,69T75,16747.87607662644
IRL,77T82,23273.800085205185
IRL,84,11973.507637818659
IRL,85,9675.881230922892
IRL,86T88,17232.603140755564
IRL,90T93,2941.868423980509
IRL,94T98,2062.716024874847
ISL,01T02,230.35540448997472
ISL,03,836.5116112509127
ISL,05T06,2.9334763077946073
ISL,07T08,29.865485904076156
ISL,10T12,1117.5071665234336
ISL,13T15,30.47725875995976
ISL,16,17.221716167351172
ISL,17T18,57.037813445562406
ISL,19,4.452467950610766
ISL,20,46.93180126510707
ISL,21,0.0
ISL,22,34.38537736752228
ISL,23,129.28090181129582
ISL,24,378.8981045118521
ISL,25,184.29415808158925
ISL,26,11.737952680580952
ISL,27,23.03833578247152
ISL,28,196.67395009359402
ISL,29T30,10.662286190569667
ISL,31T33,311.46857798603634
ISL,35,844.447007883994
ISL,36T39,205.17853573097295
ISL,41T43,1931.0695496873614
ISL,45T47,2199.1630921652077
ISL,49,325.6003175503198
ISL,50,213.4052684046087
ISL,51,787.349058134517
ISL,52,472.75763570057643
ISL,53,71.39564758772858
ISL,55T56,970.4937344380708
ISL,58T60,121.68986282027728
ISL,61,314.54307144783644
ISL,62T63,675.7884884500254
ISL,64T66,1412.4403572285867
ISL,68,2751.6715938230554
ISL,69T75,1050.9498028953735
ISL,77T82,1099.2458549666883
ISL,84,1303.2532670950663
ISL,85,1447.020602554236
ISL,86T88,1992.3624748030586
ISL,90T93,349.04679759146836
ISL,94T98,379.7813981217037
ISR,01T02,4494.990072377708
ISR,03,277.0403676173998
ISR,05T06,414.8850849786045
ISR,07T08,2781.890622980233
ISR,10T12,5387.06797341878
ISR,13T15,884.612549316497
ISR,16,216.27141257201464
ISR,17T18,1357.3087811354696
ISR,19,3894.998073994695
ISR,20,4527.184200229717
ISR,21,3655.673146909281
ISR,22,2402.5304500122575
ISR,23,1370.6563245945144
ISR,24,634.7016340280331
ISR,25,3558.283586318813
ISR,26,10077.148846792868
ISR,27,603.8873915187596
ISR,28,2031.499037433172
ISR,29T30,2109.7284084623643
ISR,31T33,2269.5354093269943
ISR,35,5773.719878385053
ISR,36T39,700.4311398447405
ISR,41T43,22356.267708035943
ISR,45T47,32976.96779728553
ISR,49,6496.730696301806
ISR,50,1231.1858407587542
ISR,51,3679.1388413168133
ISR,52,942.5960682354782
ISR,53,687.4148518638739
ISR,55T56,7434.324317633673
ISR,58T60,2049.7693406578082
ISR,61,6074.526333723527
ISR,62T63,23174.17098315289
ISR,64T66,16502.98177364983
ISR,68,51651.94345021335
ISR,69T75,25345.358793245538
ISR,77T82,12739.015703935784
ISR,84,20956.59886275687
ISR,85,22687.646899283118
ISR,86T88,20916.40140320932
ISR,90T93,6023.446900800599
ISR,94T98,4771.160134079442
ITA,01T02,42080.40915717522
ITA,03,1209.6354711536105
ITA,05T06,3814.8146957549234
ITA,07T08,1482.0592207423106
ITA,10T12,37382.600891349546
ITA,13T15,34314.30520788631
ITA,16,5887.23154291595
ITA,17T18,12852.88765255451
ITA,19,7014.90145514044
ITA,20,19662.2988411583
ITA,21,12155.31918598005
ITA,22,16277.459698694911
ITA,23,12396.0446834094
ITA,24,12651.622889844024
ITA,25,41152.23735907764
ITA,26,10654.500598838367
ITA,27,14633.81678819986
ITA,28,49345.69796828907
ITA,29T30,31746.08376185228
ITA,31T33,29926.44674162382
ITA,35,32904.05361837201
ITA,36T39,20666.43352145703
ITA,41T43,88599.31478331648
ITA,45T47,230872.2460135854
ITA,49,57147.47758187844
ITA,50,6419.690703519096
ITA,51,4346.534185044914
ITA,52,37889.22706721221
ITA,53,3639.0470488361916
ITA,55T56,76253.23921939761
ITA,58T60,11551.070079300047
ITA,61,22075.545479703324
ITA,62T63,39010.20078291834
ITA,64T66,94086.58106939205
ITA,68,255498.52567474727
ITA,69T75,123640.68141654368
ITA,77T82,64436.08829525884
ITA,84,125322.75763593873
ITA,85,77651.61746798322
ITA,86T88,115381.12440147392
ITA,90T93,24411.74569504147
ITA,94T98,56196.127585696624
JPN,01T02,45061.73273991518
JPN,03,6987.7401588962
JPN,05T06,1515.6907373681427
JPN,07T08,1988.3266783414983
JPN,10T12,122353.52316202974
JPN,13T15,14371.344066846159
JPN,16,8777.761046521015
JPN,17T18,44108.30130717965
JPN,19,25633.490851855808
JPN,20,65194.156070514815
JPN,21,38783.322939455946
JPN,22,51285.2630179992
JPN,23,29865.145158173727
JPN,24,108933.50429105302
JPN,25,50796.711815476716
JPN,26,81850.77872983686
JPN,27,67676.97481043263
JPN,28,154483.3364422732
JPN,29T30,151738.31887701782
JPN,31T33,71908.39773848852
JPN,35,69064.5017825398
JPN,36T39,73771.77738415002
JPN,41T43,265148.38631544274
JPN,45T47,633391.2979251116
JPN,49,160275.8680242774
JPN,50,11702.80419648123
JPN,51,7211.219534085529
JPN,52,66667.55928653025
JPN,53,10210.658537311007
JPN,55T56,129410.87976671106
JPN,58T60,44154.743854875436
JPN,61,85387.42313019176
JPN,62T63,107746.25401952562
JPN,64T66,196624.9409202641
JPN,68,558756.8459497961
JPN,69T75,221028.9158325086
JPN,77T82,169080.77533498593
JPN,84,236850.9797196052
JPN,85,164258.38814234943
JPN,86T88,369909.98194830236
