col_country,col_sector,value
JPN,90T93,44805.47690991498
JPN,94T98,61981.45446280118
KAZ,01T02,7711.816752575171
KAZ,03,323.76560198019314
KAZ,05T06,23814.81709461146
KAZ,07T08,4989.1529808486985
KAZ,10T12,4634.950684077404
KAZ,13T15,225.03281710705824
KAZ,16,43.8592901648431
KAZ,17T18,215.2858086380293
KAZ,19,1898.4579818098932
KAZ,20,697.3087081211474
KAZ,21,484.88476035221584
KAZ,22,322.333957780789
KAZ,23,1036.0882515411424
KAZ,24,7339.10996948156
KAZ,25,423.33985528167534
KAZ,26,43.70661869398795
KAZ,27,244.96580745699947
KAZ,28,237.19864500177158
KAZ,29T30,465.38022562038316
KAZ,31T33,958.7947320192807
KAZ,35,2976.760210811391
KAZ,36T39,458.4989391414126
KAZ,41T43,9798.281967988327
KAZ,45T47,30304.313003182477
KAZ,49,11693.039111907648
KAZ,50,72.19145821350355
KAZ,51,728.3223740560406
KAZ,52,2391.6645609376405
KAZ,53,167.09895822617926
KAZ,55T56,2099.619284785489
KAZ,58T60,571.5380251097532
KAZ,61,2277.4746463113756
KAZ,62T63,630.3958412902814
KAZ,64T66,6012.910722944385
KAZ,68,14011.308948729169
KAZ,69T75,8078.346833537623
KAZ,77T82,4034.1043206457766
KAZ,84,2951.962157576195
KAZ,85,5041.141806108046
KAZ,86T88,3706.9434979631205
KAZ,90T93,1403.376848658589
KAZ,94T98,5309.921041706534
KHM,01T02,4260.383923950021
KHM,03,1692.2990774154478
KHM,05T06,68.01250626824597
KHM,07T08,289.8392602864661
KHM,10T12,631.9354151733814
KHM,13T15,4103.163716627644
KHM,16,547.420399371482
KHM,17T18,115.27985446780863
KHM,19,92.81683650914132
KHM,20,61.95917542074383
KHM,21,35.69192573626494
KHM,22,103.10083523121983
KHM,23,48.92899905348219
KHM,24,164.2848420360483
KHM,25,119.15471470592396
KHM,26,202.16838891666072
KHM,27,81.53772863500271
KHM,28,105.2983549394452
KHM,29T30,277.04739911475025
KHM,31T33,119.74098821543754
KHM,35,81.06791936210925
KHM,36T39,100.72260530576051
KHM,41T43,1887.0165057535821
KHM,45T47,2093.8195338597184
KHM,49,622.6049662106143
KHM,50,93.35292752111502
KHM,51,93.26425401652176
KHM,52,350.8058127265247
KHM,53,145.9167327417519
KHM,55T56,1038.1198494855148
KHM,58T60,135.3173127070644
KHM,61,424.2880749005946
KHM,62T63,83.799609605829
KHM,64T66,374.91436594093636
KHM,68,869.8231582846644
KHM,69T75,264.1738777091067
KHM,77T82,195.77585092011125
KHM,84,332.1783801364332
KHM,85,338.49101445841615
KHM,86T88,573.7349464887582
KHM,90T93,222.07727415587777
KHM,94T98,324.727546997956
KOR,01T02,27682.20438030448
KOR,03,3240.0034870088457
KOR,05T06,287.0665925816172
KOR,07T08,1671.3576317366758
KOR,10T12,23345.225198880595
KOR,13T15,15509.362350583608
KOR,16,2131.168079031836
KOR,17T18,12020.300245238941
KOR,19,21598.415762416844
KOR,20,42409.45798415231
KOR,21,8171.172779953231
KOR,22,24450.84818292783
KOR,23,12436.99652993463
KOR,24,28173.41791724904
KOR,25,33718.17177932259
KOR,26,138489.72193347404
KOR,27,27626.613121314418
KOR,28,41781.81824076142
KOR,29T30,49960.52550153388
KOR,31T33,11254.419883557977
KOR,35,25120.917025052935
KOR,36T39,10702.89179348258
KOR,41T43,96509.35921064232
KOR,45T47,129525.49257633547
KOR,49,27424.209379436612
KOR,50,3202.639560792446
KOR,51,6593.447688446227
KOR,52,17472.502394577125
KOR,53,3487.4134726859447
KOR,55T56,45423.785320475916
KOR,58T60,26861.08106775386
KOR,61,17826.897447338208
KOR,62T63,29629.825834278687
KOR,64T66,102381.2914255581
KOR,68,127819.85464360044
KOR,69T75,100583.22053617366
KOR,77T82,56844.83179821751
KOR,84,105489.49989479288
KOR,85,84120.9796854878
KOR,86T88,77186.48680684235
KOR,90T93,17345.163359494225
KOR,94T98,22353.600583792035
LAO,01T02,3142.780695745095
LAO,03,511.0192716672234
LAO,05T06,160.6292182255566
LAO,07T08,1166.5533128905786
LAO,10T12,333.92484097419947
LAO,13T15,247.67626145379586
LAO,16,178.0967812006631
LAO,17T18,4.170503858375493
LAO,19,86.95101400847122
LAO,20,39.72459472789199
LAO,21,21.963163963721602
LAO,22,15.485175875949075
LAO,23,166.747739889709
LAO,24,491.0274679469969
LAO,25,59.01964924811972
LAO,26,6.7908494466786955
LAO,27,4.4353072815508305
LAO,28,0.28039360570866545
LAO,29T30,3.0356962060688755
LAO,31T33,115.77980568645717
LAO,35,1105.893126092692
LAO,36T39,48.25152630156509
LAO,41T43,1447.2219470531077
LAO,45T47,2433.03400479525
LAO,49,329.348482677988
LAO,50,44.80438560158065
LAO,51,50.82518351512053
LAO,52,19.420483870792175
LAO,53,52.68411649560016
LAO,55T56,457.52981978474963
LAO,58T60,42.53467221598193
LAO,61,258.51786435986565
LAO,62T63,42.64771736804042
LAO,64T66,660.8155986605311
LAO,68,895.8751751821076
LAO,69T75,147.84547953618426
LAO,77T82,78.53829228558277
LAO,84,1761.771967542195
LAO,85,254.3816219222918
LAO,86T88,82.80517732429
LAO,90T93,77.0829193239835
LAO,94T98,273.8524221744299
LTU,01T02,1631.1226774231413
LTU,03,42.61345356965726
LTU,05T06,101.45423530441134
LTU,07T08,48.564433989369405
LTU,10T12,1914.9531446045203
LTU,13T15,692.4479568824398
LTU,16,654.9508461246498
LTU,17T18,444.6485715251539
LTU,19,448.668201227335
LTU,20,719.5706580039082
LTU,21,103.26986530578961
LTU,22,576.5548681937213
LTU,23,331.0312973023542
LTU,24,28.658566762669942
LTU,25,546.5708859011684
LTU,26,263.1338472224978
LTU,27,181.79201934534592
LTU,28,287.59238967095223
LTU,29T30,329.43616787711477
LTU,31T33,1662.413260520599
LTU,35,900.3083893779333
LTU,36T39,508.0698608202437
LTU,41T43,3473.442978839401
LTU,45T47,8759.731813798837
LTU,49,4431.5314096395105
LTU,50,117.86199493173362
LTU,51,117.1523868227975
LTU,52,1637.1098323459519
LTU,53,117.93627951799998
LTU,55T56,880.671997769899
LTU,58T60,268.8044831837469
LTU,61,573.203713789504
LTU,62T63,1044.0077505078712
LTU,64T66,1111.2739747812384
LTU,68,3208.8800189858566
LTU,69T75,1960.007373691068
LTU,77T82,1619.6649048290658
LTU,84,2842.6091305319837
LTU,85,2165.553269854712
LTU,86T88,2074.0457704132486
LTU,90T93,582.053006113038
LTU,94T98,515.708063992631
LVA,01T02,1343.8294418061366
LVA,03,42.34691741639891
LVA,05T06,1.7116234535421944
LVA,07T08,154.0141960201574
LVA,10T12,766.1190961074594
LVA,13T15,206.31201912343596
LVA,16,947.8800111847422
LVA,17T18,159.03637683869943
LVA,19,1.1936445776673195
LVA,20,137.85728647609295
LVA,21,110.15111480574886
LVA,22,101.42852669302923
LVA,23,280.8537118850395
LVA,24,7.776361268684752
LVA,25,327.6778306234744
LVA,26,145.87956454992212
LVA,27,134.05324691977722
LVA,28,129.24578590506778
LVA,29T30,142.87052785831833
LVA,31T33,338.1708885907842
LVA,35,899.5343603184817
LVA,36T39,289.542373880132
LVA,41T43,2276.2360984205134
LVA,45T47,4382.918490945101
LVA,49,1511.07676154102
LVA,50,63.357566236381544
LVA,51,262.56020226701196
LVA,52,1283.416310568036
LVA,53,105.35542688437911
LVA,55T56,616.9247422136752
LVA,58T60,182.0971170474529
LVA,61,564.9154578361812
LVA,62T63,1052.2561105621426
LVA,64T66,1156.083110422603
LVA,68,3776.599663964776
LVA,69T75,1425.7392717227408
LVA,77T82,999.4045811396173
LVA,84,2339.214493138459
LVA,85,1458.2350585920258
LVA,86T88,1167.744215226943
LVA,90T93,612.3175663148534
LVA,94T98,335.9448839928564
MAR,01T02,13774.019860594759
MAR,03,1111.1031648893131
MAR,05T06,528.4422342966236
MAR,07T08,2505.204514722282
MAR,10T12,7305.684116522369
MAR,13T15,2314.4159640164803
MAR,16,197.9121297135374
MAR,17T18,433.72086838727796
MAR,19,0.4284867225658111
MAR,20,2721.586794305539
MAR,21,1035.9420381741252
MAR,22,114.44791042862164
MAR,23,1429.6917335849666
MAR,24,751.6001055172007
MAR,25,785.80183855104
MAR,26,181.5131691561469
MAR,27,1384.4839501030988
MAR,28,94.5785486091402
MAR,29T30,1488.7002917111586
MAR,31T33,686.6794794008706
MAR,35,2794.545151676867
MAR,36T39,490.5541081713204
MAR,41T43,6398.267611496542
MAR,45T47,9474.908096830986
MAR,49,2147.9556017167342
MAR,50,307.64724267434525
MAR,51,238.91846531859937
MAR,52,1220.0243978829126
MAR,53,502.9209748791686
MAR,55T56,2530.485696761859
MAR,58T60,313.1389416031053
MAR,61,1924.8061435905126
MAR,62T63,1186.952670693565
MAR,64T66,5090.818431055056
MAR,68,5312.394963387486
MAR,69T75,3263.3701888218234
MAR,77T82,1701.7744920916896
MAR,84,10093.83582322203
MAR,85,8299.81181613077
MAR,86T88,3729.7065097685736
MAR,90T93,337.04507780728784
MAR,94T98,968.9046489717855
MEX,01T02,40184.5693751639
MEX,03,1295.2525375063906
MEX,05T06,37338.01560150783
MEX,07T08,12523.625006951203
MEX,10T12,54662.19329124021
MEX,13T15,8583.340363095289
MEX,16,1701.2682728532095
MEX,17T18,5196.310727940618
MEX,19,7885.6457209463915
MEX,20,11092.090041182826
MEX,21,4007.58542362741
MEX,22,6372.396141900788
MEX,23,5497.892834086948
MEX,24,13521.880864318253
MEX,25,7375.692506936128
MEX,26,19049.207886512144
MEX,27,7081.083088446085
MEX,28,9426.743600605814
MEX,29T30,56687.36905429512
MEX,31T33,7372.282643985154
MEX,35,20281.109467690636
MEX,36T39,4426.570468521957
MEX,41T43,91772.9627104286
MEX,45T47,233955.02717109077
MEX,49,63335.08039460537
MEX,50,983.4696681061674
MEX,51,2620.1886484957868
MEX,52,9641.95036220377
MEX,53,1581.1872128426558
MEX,55T56,28081.26520181441
MEX,58T60,4605.919031431548
MEX,61,14906.956344129187
MEX,62T63,1346.8521984198085
MEX,64T66,50478.26878171208
MEX,68,114723.57510989385
MEX,69T75,28696.116995044824
MEX,77T82,44714.13031676271
MEX,84,46174.51663282727
MEX,85,44941.51768553247
MEX,86T88,27211.126343636373
MEX,90T93,5129.082073419118
MEX,94T98,16063.455827113812
MLT,01T02,93.22513615667052
MLT,03,41.1818403087878
MLT,05T06,15.505036931120642
MLT,07T08,17.62438969963556
MLT,10T12,206.77617171045648
MLT,13T15,16.772772813606633
MLT,16,11.073425403239984
MLT,17T18,94.68288039033061
MLT,19,0.09668027568464577
MLT,20,14.352734999337748
MLT,21,39.65448963064293
MLT,22,86.20051446788763
MLT,23,55.67746123464977
MLT,24,0.7155743727164419
MLT,25,57.41350450905256
MLT,26,200.16615711740872
MLT,27,22.772366448692352
MLT,28,10.909321286513428
MLT,29T30,79.15988133001765
MLT,31T33,290.12147438565705
MLT,35,122.26910326770303
MLT,36T39,102.57580368718729
MLT,41T43,568.0753557253516
MLT,45T47,1304.2370559502053
MLT,49,120.41513923875573
MLT,50,50.80135415314689
MLT,51,113.03854068932446
MLT,52,603.7283779350571
MLT,53,47.68918827761192
MLT,55T56,679.949876744845
MLT,58T60,100.69025912151642
MLT,61,314.4978146988981
MLT,62T63,532.8951323630757
MLT,64T66,1055.7594893958194
MLT,68,688.5963165421333
MLT,69T75,1086.1302059570248
MLT,77T82,928.7582937524617
MLT,84,727.9951178342305
MLT,85,696.2994876832636
MLT,86T88,760.6338951000379
MLT,90T93,1929.9330181756568
MLT,94T98,148.0646159958153
MMR,01T02,24047.265788060668
MMR,03,4817.411582805661
MMR,05T06,2186.8000678687863
MMR,07T08,816.7667179362788
MMR,10T12,3473.9724774708848
MMR,13T15,2715.2395262731343
MMR,16,390.5129155557554
MMR,17T18,389.5970740477452
MMR,19,754.8715597084574
MMR,20,487.8990311545367
MMR,21,276.5992518966069
MMR,22,315.30878203974703
MMR,23,528.7103262805612
MMR,24,499.5690879485169
MMR,25,429.69481070494646
MMR,26,398.4686466481562
MMR,27,255.21306960514892
MMR,28,365.67301601858867
MMR,29T30,649.1973659096363
MMR,31T33,725.771867075073
MMR,35,360.80320586498465
MMR,36T39,80.29321394871195
MMR,41T43,2642.557041068305
MMR,45T47,5834.751824403118
MMR,49,1582.6294771347696
MMR,50,583.5536588988367
MMR,51,483.78809551139466
MMR,52,516.7643921414555
MMR,53,91.09278733787085
MMR,55T56,1702.7653508715343
MMR,58T60,319.9788379217953
MMR,61,1340.2741515083485
MMR,62T63,217.0016317303279
MMR,64T66,1547.8430019307864
MMR,68,1985.6108990469188
MMR,69T75,1150.9623364871768
MMR,77T82,754.2367812960894
MMR,84,2258.297029381477
MMR,85,1352.5595190265633
MMR,86T88,1638.8852068562253
MMR,90T93,278.57553734709995
MMR,94T98,475.3282506317606
NLD,01T02,15574.404379591837
NLD,03,432.3747662517526
NLD,05T06,8165.771692351699
NLD,07T08,539.5843665129483
NLD,10T12,20909.7864653609
NLD,13T15,1472.82437975431
NLD,16,1400.78278166469
NLD,17T18,4312.039069742355
NLD,19,3568.662821814334
NLD,20,17133.75774611721
NLD,21,3228.91179903562
NLD,22,3896.901310851318
NLD,23,2692.3413973605966
NLD,24,3037.53144564213
NLD,25,9310.657442238402
NLD,26,6072.4549810386015
NLD,27,3752.8126895593878
NLD,28,14877.694933847633
NLD,29T30,7547.578828266382
NLD,31T33,11231.660799494666
NLD,35,10426.701814441396
NLD,36T39,5543.500709271767
NLD,41T43,44836.36288516046
NLD,45T47,116714.6231296714
NLD,49,16814.867906903644
NLD,50,3837.5635295363
NLD,51,5996.752141310524
NLD,52,15164.656996614032
NLD,53,2664.9679830659843
NLD,55T56,18099.566536633905
NLD,58T60,6632.182450172459
NLD,61,9367.116771055495
NLD,62T63,27032.924948227686
NLD,64T66,56176.40970841202
NLD,68,62458.61854366355
NLD,69T75,70101.23279832113
NLD,77T82,61071.65817217099
NLD,84,59233.04124342619
NLD,85,40860.63383948287
NLD,86T88,75695.25369948073
NLD,90T93,9781.09197996361
NLD,94T98,10483.332060790988
NOR,01T02,2709.58260470017
NOR,03,6010.302053138438
NOR,05T06,75038.02978298397
NOR,07T08,785.8988804576472
NOR,10T12,5886.576966053031
NOR,13T15,545.7208257934741
NOR,16,1263.1809206746543
NOR,17T18,997.0124939426862
NOR,19,902.8769795541175
NOR,20,2250.43423672303
NOR,21,1130.5541031495372
NOR,22,538.082252425339
NOR,23,1456.9588902263695
NOR,24,2469.144895238973
NOR,25,2211.1407460654013
NOR,26,1203.2865130652372
NOR,27,920.8987200268023
NOR,28,2087.504551316992
NOR,29T30,2579.2831072004064
NOR,31T33,3004.585184727553
NOR,35,10668.83287757293
NOR,36T39,3001.882366962736
NOR,41T43,29155.616662218403
NOR,45T47,31730.19768391194
NOR,49,7445.0729446107825
NOR,50,5446.547058959368
NOR,51,1513.2998662751693
NOR,52,3769.176908237495
NOR,53,1241.0025380631487
NOR,55T56,5866.503282512349
NOR,58T60,4190.713993856059
NOR,61,4405.91093759945
NOR,62T63,7930.2315030864265
NOR,64T66,19182.572108297194
NOR,68,30347.02034061701
NOR,69T75,18091.92262071369
NOR,77T82,11363.37762183258
NOR,84,26919.38645907359
NOR,85,20731.391523194696
NOR,86T88,43628.98919530875
NOR,90T93,3842.621859515081
NOR,94T98,4209.449333867696
NZL,01T02,10319.665270218753
NZL,03,1897.400358710816
NZL,05T06,1035.6811158287617
NZL,07T08,987.6739391760085
NZL,10T12,8227.889195020784
NZL,13T15,492.05966653167866
NZL,16,1134.4967144752295
NZL,17T18,1117.7776999988187
NZL,19,1543.4928942879392
NZL,20,808.4506467597589
NZL,21,225.4821191813361
NZL,22,1035.273498872275
NZL,23,851.8585283184802
NZL,24,659.9075404664088
NZL,25,1693.5614564963903
NZL,26,634.0117281020741
NZL,27,632.1021111942351
NZL,28,1417.6672025443143
NZL,29T30,993.165016817652
NZL,31T33,556.394804797219
NZL,35,4549.509088222561
NZL,36T39,1560.2914136319043
NZL,41T43,14863.176381065525
NZL,45T47,19900.721612797493
NZL,49,3884.7382690756613
NZL,50,345.9159953068671
NZL,51,1849.436435536245
NZL,52,3087.024649499109
NZL,53,674.7656850910889
NZL,55T56,5038.647443526881
NZL,58T60,1379.0893970024197
NZL,61,1255.8083458169997
NZL,62T63,2237.19027327448
NZL,64T66,12154.580105537669
NZL,68,27604.668874125688
NZL,69T75,16767.707072901496
NZL,77T82,6705.013705233633
NZL,84,8364.18614861611
NZL,85,8953.481614359853
NZL,86T88,12643.988265782318
NZL,90T93,2810.412939029026
NZL,94T98,3925.88580050523
PER,01T02,14321.683721781983
PER,03,1013.2965445749862
PER,05T06,6621.506828311668
PER,07T08,13280.009561101931
PER,10T12,8643.320798116529
PER,13T15,3373.044192837079
PER,16,671.500513098331
PER,17T18,2130.6323116578424
PER,19,2557.8892538613327
PER,20,2135.5672986972622
PER,21,495.50587719316496
PER,22,1362.5025631693534
PER,23,2639.323681983023
PER,24,2717.7813690751627
PER,25,1882.7775020178042
PER,26,86.69520367186311
PER,27,415.90601111219394
PER,28,980.1474145702473
PER,29T30,906.9681461642269
PER,31T33,2859.5400450705133
PER,35,3426.8465457955936
PER,36T39,887.5509486364228
PER,41T43,16489.37078802439
PER,45T47,24278.773692471805
PER,49,9968.865237492966
PER,50,259.6843454835529
PER,51,832.7483854337363
PER,52,2930.3543716804893
PER,53,283.00618116411385
PER,55T56,9995.243094534271
PER,58T60,1220.9126500438842
PER,61,3249.868933973191
PER,62T63,623.0714865342054
PER,64T66,10985.718147491803
PER,68,9058.687654952824
PER,69T75,5473.015264760583
PER,77T82,5924.409174290653
PER,84,12599.671100633812
PER,85,10595.195692049025
PER,86T88,6217.258632204402
PER,90T93,1295.1719398327268
PER,94T98,4730.962149395809
PHL,01T02,36568.013241176894
PHL,03,5767.365185652216
PHL,05T06,1715.4331395123186
PHL,07T08,2373.930715836443
PHL,10T12,31264.33751411739
PHL,13T15,4862.929763935474
PHL,16,769.5064012582538
PHL,17T18,941.9572861178781
PHL,19,4358.636254954401
PHL,20,2919.3339247011672
PHL,21,510.5945024186067
PHL,22,975.4156590048278
PHL,23,1633.1073752258576
PHL,24,1464.0645544394401
PHL,25,968.4607888976757
PHL,26,11884.645581653178
PHL,27,2952.513829690245
PHL,28,769.722743075936
PHL,29T30,2110.1741434670967
PHL,31T33,1614.7359321583062
PHL,35,14183.148477822366
PHL,36T39,1508.16554169448
PHL,41T43,12534.196296271777
PHL,45T47,47643.471695086904
PHL,49,7857.427439713507
PHL,50,1113.710755626874
PHL,51,1739.2887519943874
PHL,52,2110.7988233103015
PHL,53,229.84981825951905
PHL,55T56,9492.523676528603
PHL,58T60,1540.459264779141
PHL,61,5593.482540710536
PHL,62T63,4612.205264106138
PHL,64T66,24368.24535032305
PHL,68,16687.73658029306
PHL,69T75,2722.1970618057635
PHL,77T82,9589.798316471813
PHL,84,12583.354200717695
PHL,85,11410.936646371909
PHL,86T88,3264.3916366104477
PHL,90T93,4117.178155219023
PHL,94T98,6662.747982769284
POL,01T02,14749.682877670395
POL,03,102.77373475414957
POL,05T06,6189.456643038642
POL,07T08,3059.4780939425036
POL,10T12,20348.464536809865
POL,13T15,3313.493405726449
POL,16,3925.8702366187517
POL,17T18,5637.85525228382
POL,19,3926.9439571870644
POL,20,5021.9222559321115
POL,21,2441.649156220139
POL,22,8305.756464494723
POL,23,6445.01800254314
POL,24,3361.7597094686625
POL,25,11935.805397347198
POL,26,2637.519249515104
POL,27,4386.598252070784
POL,28,5051.342050974386
POL,29T30,12773.685476176019
POL,31T33,11799.516474388558
POL,35,15057.910403783424
POL,36T39,7144.5794733580415
POL,41T43,42089.964734610156
POL,45T47,94543.87959884905
POL,49,28608.96165173636
POL,50,235.1498476900291
POL,51,1014.7904413780143
POL,52,11752.05754335059
POL,53,1699.4177150347014
POL,55T56,7477.426802605405
POL,58T60,4455.622545753962
POL,61,6150.04652168545
POL,62T63,12057.012970013193
POL,64T66,22205.25530373196
POL,68,26543.789576754836
POL,69T75,31246.94493612291
POL,77T82,14238.25288057899
POL,84,28647.882277222874
POL,85,23928.34965786879
POL,86T88,23650.301467838784
POL,90T93,4304.340857321481
