country,sector,value
ARG,01T02,3751.921661829102
ARG,03,77.53830445054238
ARG,05T06,1321.9888855212714
ARG,07T08,51.0274228793103
ARG,10T12,53.31957134995618
ARG,13T15,242.4411759132503
ARG,16,63.17202136576737
ARG,17T18,57.80887207182833
ARG,19,350.2614826862572
ARG,20,212.99346130289226
ARG,21,48.96662423432576
ARG,22,418.66945460485186
ARG,23,1330.3533419387888
ARG,24,650.8251788549235
ARG,25,11.656195331475006
ARG,26,3.421308204874821
ARG,27,4.944064347915937
ARG,28,8.118601409229045
ARG,29T30,9.18853699208809
ARG,31T33,335.84980188900914
ARG,35,1700.5360466842865
ARG,36T39,50.80757072072782
ARG,41T43,10.424179370049231
ARG,45T47,31.496280556873074
ARG,49,365.7019161369675
ARG,50,1461.007927397783
ARG,51,1220.0664522803304
ARG,52,106.03864189457033
ARG,53,51.5925691393973
ARG,55T56,11.951498743234568
ARG,58T60,12.712857277462211
ARG,61,14.227231877901254
ARG,62T63,12.249738448820674
ARG,64T66,13.831174837738793
ARG,68,9.890066356516158
ARG,69T75,16.857078720630096
ARG,77T82,31.917315657966014
ARG,84,33.169102931236615
ARG,85,13.638440400329312
ARG,86T88,12.174516758227591
ARG,90T93,16.30425062676191
ARG,94T98,8.838317738450902
AUS,01T02,2670.900305959225
AUS,03,150.16181899332216
AUS,05T06,349.150448869764
AUS,07T08,199.17610294927198
AUS,10T12,40.53584508449444
AUS,13T15,89.73456971604556
AUS,16,33.339010343583745
AUS,17T18,78.23935233678411
AUS,19,1315.9393294878062
AUS,20,768.4847804590448
AUS,21,185.4944448792026
AUS,22,62.865004356871964
AUS,23,714.917293427128
AUS,24,593.3562873312093
AUS,25,19.503672554243085
AUS,26,4.151482037176262
AUS,27,5.1369716801312135
AUS,28,6.4181735167579195
AUS,29T30,5.7629492667672375
AUS,31T33,20.611433260212287
AUS,35,3146.065948022762
AUS,36T39,26.180959071254115
AUS,41T43,26.07413369776974
AUS,45T47,15.38681395954277
AUS,49,371.9015406836791
AUS,50,483.1064134733055
AUS,51,1011.409211362574
AUS,52,16.114459113471565
AUS,53,106.09309747927308
AUS,55T56,6.0541262984031965
AUS,58T60,11.498316789106045
AUS,61,33.70602244703729
AUS,62T63,3.6898445470452246
AUS,64T66,8.416760541731337
AUS,68,4.007029416669843
AUS,69T75,8.630043085895192
AUS,77T82,7.057330306013566
AUS,84,11.710540941276955
AUS,85,4.772938367074307
AUS,86T88,5.935623497658179
AUS,90T93,6.072423010992886
AUS,94T98,5.634738735896535
AUT,01T02,773.3936365933283
AUT,03,38.27640782531801
AUT,05T06,1963.196322299265
AUT,07T08,292.2867670192239
AUT,10T12,29.31333450070325
AUT,13T15,26.480853594131155
AUT,16,34.44353039281215
AUT,17T18,155.46204753654152
AUT,19,192.86544730066268
AUT,20,184.22221073375312
AUT,21,70.05710842798567
AUT,22,7.534533708763515
AUT,23,654.2897941735748
AUT,24,429.81555736416544
AUT,25,7.803115757311794
AUT,26,6.457074062479458
AUT,27,9.09662424810057
AUT,28,7.695220482383187
AUT,29T30,6.863792279919546
AUT,31T33,13.848621724737022
AUT,35,212.20784583801222
AUT,36T39,25.207029353277612
AUT,41T43,26.143499072967142
AUT,45T47,14.517435491162693
AUT,49,186.07284773499362
AUT,50,665.2153120244665
AUT,51,851.2526756397847
AUT,52,17.909873756680074
AUT,53,12.836967828072076
AUT,55T56,15.80050794783844
AUT,58T60,5.555301554649489
AUT,61,5.475496465076179
AUT,62T63,7.880257964232106
AUT,64T66,4.902409732722297
AUT,68,6.721045936899607
AUT,69T75,9.400847326783444
AUT,77T82,14.491555974997032
AUT,84,22.551558364221165
AUT,85,21.393802946736574
AUT,86T88,23.100332313795725
AUT,90T93,21.574822093568912
AUT,94T98,18.09117797340343
BEL,01T02,1078.1827397390325
BEL,03,169.01015031012847
BEL,05T06,182489.42598308506
BEL,07T08,103.89415602513297
BEL,10T12,47.57949598873317
BEL,13T15,46.62657920076305
BEL,16,17.74481864726119
BEL,17T18,61.662367471474035
BEL,19,180.58189934697475
BEL,20,343.4309590077122
BEL,21,98.53124095346897
BEL,22,24.06870720602846
BEL,23,783.7828678068388
BEL,24,202.10224549654978
BEL,25,12.925520622191234
BEL,26,11.378956236217876
BEL,27,11.538054583344149
BEL,28,11.594774853872671
BEL,29T30,8.372036150155955
BEL,31T33,32.51813012271661
BEL,35,907.9130655854416
BEL,36T39,24.299495920243032
BEL,41T43,14.76769218981108
BEL,45T47,16.219749018574372
BEL,49,127.71835186014837
BEL,50,2254.757130620227
BEL,51,734.1282356652144
BEL,52,27.37312607403935
BEL,53,38.299298368344616
BEL,55T56,13.251625287093958
BEL,58T60,11.636049413241063
BEL,61,9.935837336526982
BEL,62T63,9.285150893482665
BEL,64T66,6.189667010556314
BEL,68,11.631736801561493
BEL,69T75,13.47378850007553
BEL,77T82,31.61475377389689
BEL,84,21.766831922474918
BEL,85,12.114923184418432
BEL,86T88,16.623803789313218
BEL,90T93,13.213744552343847
BEL,94T98,12.337353666601606
BGR,01T02,1916.5890576272932
BGR,03,76.65084669246924
BGR,05T06,850.3771714014656
BGR,07T08,263.3612561382199
BGR,10T12,50.657291993785684
BGR,13T15,25.57968776927267
BGR,16,85.43758247612888
BGR,17T18,90.56665283504898
BGR,19,457.2179773728705
BGR,20,2067.074155456965
BGR,21,946.5931104724053
BGR,22,12.816561210050654
BGR,23,2449.719569800641
BGR,24,68.07189516595419
BGR,25,26.379214571074723
BGR,26,18.051500170218667
BGR,27,16.35861174273492
BGR,28,19.066675284368827
BGR,29T30,11.707780629310944
BGR,31T33,16.0582564492654
BGR,35,5239.640260709884
BGR,36T39,49.913216983362815
BGR,41T43,68.47372784976704
BGR,45T47,37.421304898944406
BGR,49,534.7228406787045
BGR,50,1245.6624132503625
BGR,51,455.1016404200717
BGR,52,34.71017768571157
BGR,53,100.41959299545479
BGR,55T56,11.601580063831634
BGR,58T60,7.925417116306117
BGR,61,11.27148229538115
BGR,62T63,7.312874693156158
BGR,64T66,8.677922468008342
BGR,68,8.23275212414295
BGR,69T75,9.339343816632455
BGR,77T82,31.746290612700697
BGR,84,6.175942720996443
BGR,85,8.021875407864878
BGR,86T88,9.341514973932341
BGR,90T93,8.529013036542606
BGR,94T98,8.11106067380336
BRA,01T02,7948.681707145448
BRA,03,11.662928510580498
BRA,05T06,871.1265085788615
BRA,07T08,267.8043779715307
BRA,10T12,35.824121034873876
BRA,13T15,19.744123336799657
BRA,16,16.290215178947577
BRA,17T18,134.65915286700874
BRA,19,300.09947140548644
BRA,20,251.9653353937935
BRA,21,135.22297168106354
BRA,22,121.83695198106605
BRA,23,2044.5308438704556
BRA,24,1288.5510314169055
BRA,25,8.436412066769034
BRA,26,3.7995522737207175
BRA,27,10.324752679106968
BRA,28,6.263748303323329
BRA,29T30,6.774527037769167
BRA,31T33,63.19801520371212
BRA,35,514.9655245715071
BRA,36T39,18.869592211855952
BRA,41T43,21.497510951462893
BRA,45T47,21.87568619394987
BRA,49,389.92052150332194
BRA,50,1447.9485424631553
BRA,51,1274.9574942214263
BRA,52,21.682511319748826
BRA,53,28.20227429026802
BRA,55T56,10.151342319927773
BRA,58T60,3.8085548220910126
BRA,61,2.35752156408748
BRA,62T63,3.6633036484978727
BRA,64T66,3.0642675299085305
BRA,68,1.7063025302773172
BRA,69T75,6.109786755278204
BRA,77T82,8.96431779104374
BRA,84,6.292474952403737
BRA,85,2.7142011830046457
BRA,86T88,2.732418295332952
BRA,90T93,7.773003245052678
BRA,94T98,5.244055198340337
BRN,01T02,3020.3617634211478
BRN,03,187.82997720787958
BRN,05T06,737.0556835578525
BRN,07T08,19.796276342130042
BRN,10T12,97.35443285495344
BRN,13T15,93.84904647790601
BRN,16,301.1243741823235
BRN,17T18,310.84471083365963
BRN,19,73.66217841770316
BRN,20,17.676647919582656
BRN,21,0.0
BRN,22,5470.80492987104
BRN,23,1591.1101284590998
BRN,24,0.0
BRN,25,461.1105561037396
BRN,26,328.4720342658788
BRN,27,90.3082734876601
BRN,28,214.0492678220615
BRN,29T30,62.19380305758904
BRN,31T33,5401.007120387684
BRN,35,12073.36278617291
BRN,36T39,38.46626256760171
BRN,41T43,126.36985344325454
BRN,45T47,74.78963691333553
BRN,49,684.9846253681928
BRN,50,2317.6227878527316
BRN,51,1382.9547070723331
BRN,52,96.71031708521335
BRN,53,0.0
BRN,55T56,27.386574689755474
BRN,58T60,43.94208748170329
BRN,61,17.4803627028268
BRN,62T63,60.40467145294536
BRN,64T66,32.22212808758985
BRN,68,9.821815996241588
BRN,69T75,89.06033097770175
BRN,77T82,123.69016913974735
BRN,84,79.07589129343033
BRN,85,25.502823237471727
BRN,86T88,33.302680592695864
BRN,90T93,69.85245530247029
BRN,94T98,29.433004762004835
CAN,01T02,2661.9122028085803
CAN,03,70.22155904579837
CAN,05T06,1305.6456745827463
CAN,07T08,239.10626960881015
CAN,10T12,47.49522456092986
CAN,13T15,35.36707225126012
CAN,16,140.74575723147223
CAN,17T18,184.7043353794754
CAN,19,951.6084644765674
CAN,20,578.6456632392418
CAN,21,178.1448389046143
CAN,22,231.73565358659877
CAN,23,827.6844877987224
CAN,24,417.4071099601691
CAN,25,16.01474132736022
CAN,26,10.480803911090003
CAN,27,10.862507194134754
CAN,28,12.699944422462746
CAN,29T30,10.8574775683977
CAN,31T33,200.9613957255828
CAN,35,1802.487128200463
CAN,36T39,96.4377382074492
CAN,41T43,77.60579457469845
CAN,45T47,46.68802283548207
CAN,49,507.29042948933096
CAN,50,1488.4741317114951
CAN,51,1868.1125387729637
CAN,52,44.3827814297418
CAN,53,127.18482959144967
CAN,55T56,26.408480233066772
CAN,58T60,30.115373398292228
CAN,61,38.87774026397896
CAN,62T63,25.448260219673678
CAN,64T66,28.73377861472206
CAN,68,28.613005661918596
CAN,69T75,32.46057714493281
CAN,77T82,72.26860932403652
CAN,84,38.94850968180659
CAN,85,45.32365511282498
CAN,86T88,36.352652923849206
CAN,90T93,34.08794359836288
CAN,94T98,40.59485740418893
CHE,01T02,589.4932204338676
CHE,03,0.0
CHE,05T06,869.0477199751978
CHE,07T08,23.589345767790817
CHE,10T12,19.536864495818882
CHE,13T15,26.86074038575173
CHE,16,6.919499776572789
CHE,17T18,39.99355391228138
CHE,19,102.58629317610267
CHE,20,43.23550785930528
CHE,21,17.00410478792922
CHE,22,47.11569801704044
CHE,23,590.9958702549378
CHE,24,83.07172163879886
CHE,25,10.46027812211922
CHE,26,8.977784544150206
CHE,27,17.30030822111709
CHE,28,6.708043081968389
CHE,29T30,1.7120164589758444
CHE,31T33,16.33712455310809
CHE,35,43.500316991514495
CHE,36T39,11.422680260482348
CHE,41T43,7.33255832247847
CHE,45T47,22.721778573749717
CHE,49,48.31539702544789
CHE,50,291.751801365616
CHE,51,786.1458618451762
CHE,52,27.560300186628318
CHE,53,16.59805174212778
CHE,55T56,7.199784631459958
CHE,58T60,5.784364679616924
CHE,61,4.799773834759281
CHE,62T63,4.809810403848978
CHE,64T66,4.5710457221364615
CHE,68,4.519623319857714
CHE,69T75,6.650026699120357
CHE,77T82,8.569913977067682
CHE,84,6.775989954488745
CHE,85,7.702028836547735
CHE,86T88,5.232198458911341
CHE,90T93,8.735476403534694
CHE,94T98,5.674532905481898
CHL,01T02,688.3728418642434
CHL,03,162.7276396675657
CHL,05T06,4428.607225989455
CHL,07T08,368.49373226260934
CHL,10T12,13.036569500204697
CHL,13T15,3.918824361372348
CHL,16,7.083899763218252
CHL,17T18,132.9443220252054
CHL,19,185.97190464595133
CHL,20,191.71362974722095
CHL,21,31.49058154375429
CHL,22,647.2002675164468
CHL,23,971.5080555343758
CHL,24,43.71995148652594
CHL,25,6.215781301969487
CHL,26,2.308169211398246
CHL,27,2.817532601118605
CHL,28,9.278202022137656
CHL,29T30,2.166280562000515
CHL,31T33,287.49926824810507
CHL,35,1771.5659248323007
CHL,36T39,31.71441841227813
CHL,41T43,29.374587411209692
CHL,45T47,18.849217188525017
CHL,49,386.69632217946236
CHL,50,1950.4305055249874
CHL,51,2028.3629745998078
CHL,52,20.666715131928328
CHL,53,15.272524017567756
CHL,55T56,12.427703019279907
CHL,58T60,12.009126949222104
CHL,61,10.468224922743257
CHL,62T63,9.702950248158174
CHL,64T66,9.725030790460103
CHL,68,9.919444862758338
CHL,69T75,13.81025430795339
CHL,77T82,21.869456169395175
CHL,84,18.006672152233737
CHL,85,11.65060094361691
CHL,86T88,19.11855092465742
CHL,90T93,11.925692204771522
CHL,94T98,23.070127435722004
CHN,01T02,766.7313376058951
CHN,03,29.29930476464695
CHN,05T06,561.9669609216708
CHN,07T08,897.5915736903827
CHN,10T12,43.09816973829378
CHN,13T15,17.071508562657367
CHN,16,70.5592587823861
CHN,17T18,60.86979580551137
CHN,19,746.5681929425951
CHN,20,397.4866225047309
CHN,21,222.33688220778723
CHN,22,265.4611163310994
CHN,23,1502.4499554875486
CHN,24,1160.9240527810225
CHN,25,24.152020134991403
CHN,26,15.160738550689434
CHN,27,14.82263238220156
CHN,28,19.908750481151547
CHN,29T30,19.820099552459382
CHN,31T33,255.28169747426693
CHN,35,4695.247377290202
CHN,36T39,31.572589722815835
CHN,41T43,34.06075854973757
CHN,45T47,22.67467721867494
CHN,49,192.8188869251794
CHN,50,1849.8638556176559
CHN,51,917.1949196881533
CHN,52,233.4648212872433
CHN,53,66.70647527036778
CHN,55T56,15.279459344634747
CHN,58T60,19.181047660643586
CHN,61,18.409141333562257
CHN,62T63,13.749217332102868
CHN,64T66,13.741721284249431
CHN,68,14.336505505309388
CHN,69T75,42.68540992347601
CHN,77T82,48.051428264510236
CHN,84,19.31540509182391
CHN,85,19.407091411670287
CHN,86T88,12.879508968979207
CHN,90T93,17.098275364986133
CHN,94T98,16.37338305252024
COL,01T02,4749.362618323817
COL,03,15.20683084622374
COL,05T06,596.7871464387495
COL,07T08,960.0257693335288
COL,10T12,64.36653654233439
COL,13T15,174.37621464494336
COL,16,35.55996847791735
COL,17T18,244.97754869119672
COL,19,497.0511531267329
COL,20,86.84926210446358
COL,21,69.4125861688326
COL,22,31.21350662298259
COL,23,1101.9107668940533
COL,24,695.4628985327379
COL,25,15.108117178621928
COL,26,16.8826862832731
COL,27,17.169311889683588
COL,28,7.14253269827157
COL,29T30,11.353520232496429
COL,31T33,39.10291861473993
COL,35,540.0206129461452
COL,36T39,36.13115011559786
COL,41T43,22.223176596330788
COL,45T47,35.16421008117669
COL,49,409.427229103067
COL,50,1240.3868840541072
COL,51,1021.8234376248279
COL,52,37.46365658504115
COL,53,108.31389782270436
COL,55T56,6.484925882559171
COL,58T60,13.837206443711404
COL,61,11.220809555293217
COL,62T63,9.357182932432792
COL,64T66,8.134805816266836
COL,68,4.772414736939848
COL,69T75,13.796046310951544
COL,77T82,10.019069436217032
COL,84,27.907185502609362
COL,85,4.814696362026519
COL,86T88,9.079799352522299
COL,90T93,7.239512873994298
COL,94T98,6.108179127996117
CRI,01T02,921.4266141343962
CRI,03,206.5342689178388
CRI,05T06,157.82259230049848
CRI,07T08,275.5324692167801
CRI,10T12,60.45212711612678
CRI,13T15,132.1092878961704
CRI,16,104.8138652394914
CRI,17T18,55.13176098640878
CRI,19,215.25104554381704
CRI,20,31.404547859891487
CRI,21,43.18856314596715
CRI,22,33.596409542981796
CRI,23,1336.6479140922258
CRI,24,22.075576354400425
CRI,25,22.072918931651067
CRI,26,6.301703009991378
CRI,27,1.8437304935735772
CRI,28,0.0
CRI,29T30,20.425676058454535
CRI,31T33,61.360743386098335
CRI,35,64.01591559565227
CRI,36T39,41.842301497816905
CRI,41T43,35.60706927079585
CRI,45T47,29.157649399767347
CRI,49,286.96687345165634
CRI,50,1483.780934420324
CRI,51,286.5568769507852
CRI,52,87.75340286748661
CRI,53,26.78427168496666
CRI,55T56,18.16649431110997
CRI,58T60,22.26505209521604
CRI,61,9.687532301822857
CRI,62T63,5.6577661464945255
CRI,64T66,4.266006844193661
CRI,68,3.761675062592105
CRI,69T75,17.694584581380738
CRI,77T82,37.006899213279816
CRI,84,15.69513107939129
CRI,85,5.801325275323667
CRI,86T88,10.201626829612168
CRI,90T93,54.177680287054116
CRI,94T98,13.734407728467424
CYP,01T02,575.013310688728
CYP,03,96.60928994089491
CYP,05T06,111.20011703487033
CYP,07T08,387.5480025130184
CYP,10T12,40.81887762445767
CYP,13T15,0.0
CYP,16,15.312125985270354
CYP,17T18,24.20213685723737
CYP,19,4132.861031035519
CYP,20,28.418625413236136
CYP,21,24.72622197781494
CYP,22,41.621973718663575
CYP,23,3197.7156744118365
CYP,24,27.47190587125328
CYP,25,14.530901649874025
CYP,26,18.964848791178017
CYP,27,0.0
CYP,28,0.0
CYP,29T30,0.0
CYP,31T33,13.55930828651145
CYP,35,4240.163369597865
CYP,36T39,16.18216450638886
CYP,41T43,15.912052073235266
CYP,45T47,23.323139419741707
CYP,49,277.14866967941236
CYP,50,151.881337752135
CYP,51,1173.8966469057914
CYP,52,18.36871694294139
CYP,53,87.07858796299881
CYP,55T56,6.571631020664052
CYP,58T60,4.451433570274181
CYP,61,5.363677251629358
CYP,62T63,2.9232521561122433
CYP,64T66,7.5279717007125
CYP,68,3.9113289280845884
CYP,69T75,5.839824340205024
CYP,77T82,20.19218478437198
CYP,84,12.268458200188546
CYP,85,5.3268857882085765
CYP,86T88,7.6969358945279165
CYP,90T93,8.413689024539291
CYP,94T98,5.586303818508274
CZE,01T02,776.6636896929454
CZE,03,12.93919990561189
CZE,05T06,1883.7765320612475
CZE,07T08,291.4949984539918
CZE,10T12,71.71914881100038
CZE,13T15,55.44887913775057
CZE,16,66.44754694246124
CZE,17T18,74.83642943113551
CZE,19,649.5977064823101
CZE,20,485.73464657563613
CZE,21,227.77230007811684
CZE,22,25.332845424391174
CZE,23,1065.5483348819846
CZE,24,613.5284570034673
CZE,25,21.279536529682662
CZE,26,12.349532647382867
CZE,27,12.870856702514645
CZE,28,19.743833527458964
CZE,29T30,11.927394475519689
CZE,31T33,26.85191350616808
CZE,35,2822.418910599191
CZE,36T39,49.91281072157835
CZE,41T43,32.12646248950732
CZE,45T47,51.34749687476674
CZE,49,303.19696545344203
CZE,50,1252.1368292320954
CZE,51,488.03454715180345
CZE,52,56.85687399550005
CZE,53,44.8163933960804
CZE,55T56,18.228471738647745
CZE,58T60,15.382249572488936
CZE,61,16.45069186449377
CZE,62T63,16.44416972859124
CZE,64T66,16.766772746092485
CZE,68,21.77601496639813
CZE,69T75,19.341330512817006
CZE,77T82,41.81814058682142
CZE,84,22.8670851155658
CZE,85,13.329105869843774
CZE,86T88,15.305160711781713
CZE,90T93,18.523177044565394
CZE,94T98,15.437192349622327
DEU,01T02,1218.4727583458841
DEU,03,154.08270787429277
DEU,05T06,1251.8416037305988
DEU,07T08,221.25713967922985
DEU,10T12,38.411208602910826
DEU,13T15,24.599427502746064
DEU,16,25.070507592321988
DEU,17T18,96.10284750048595
DEU,19,389.69616771819767
DEU,20,212.41399367517366
DEU,21,83.55132151300408
DEU,22,14.46891004835701
DEU,23,650.6731094212777
DEU,24,495.791007738357
DEU,25,9.158404891391108
DEU,26,9.453691700458846
DEU,27,9.693070976142986
DEU,28,8.665674540440078
DEU,29T30,6.76143563051173
DEU,31T33,13.622833814126109
DEU,35,1472.5077282366321
DEU,36T39,22.168613979101025
DEU,41T43,27.70675803161532
DEU,45T47,19.76988328213154
DEU,49,87.65991712028692
DEU,50,418.91846383073647
DEU,51,1077.887507999256
DEU,52,51.197304931037394
DEU,53,41.87670464453734
DEU,55T56,10.956150251946573
DEU,58T60,11.893217268540408
DEU,61,10.883351118318627
DEU,62T63,9.828973252736866
DEU,64T66,8.974193190243346
DEU,68,8.832687268554912
DEU,69T75,12.470733029789123
DEU,77T82,14.494770644891135
DEU,84,15.802401453253413
DEU,85,10.356329942093758
DEU,86T88,10.626408593551542
DEU,90T93,13.92707774904674
