country,sector,value
DEU,94T98,11.428215665083139
DNK,01T02,1292.6148106929138
DNK,03,461.0395017849247
DNK,05T06,567.0854406216721
DNK,07T08,173.31228345171743
DNK,10T12,44.651802012429606
DNK,13T15,9.957390726527928
DNK,16,13.376241143410487
DNK,17T18,29.01613525151943
DNK,19,214.0353050515063
DNK,20,49.458593992478804
DNK,21,13.310486996668345
DNK,22,6.540737867934298
DNK,23,751.3240688308574
DNK,24,73.78527662899891
DNK,25,10.941634431785298
DNK,26,5.262180050892616
DNK,27,5.634410164267522
DNK,28,6.344525955060902
DNK,29T30,8.415458069120772
DNK,31T33,6.638804613349221
DNK,35,1173.042037726939
DNK,36T39,10.818834471839397
DNK,41T43,18.492317655739352
DNK,45T47,7.256296313250939
DNK,49,152.85041840802472
DNK,50,900.9740914150495
DNK,51,789.6090796839841
DNK,52,10.292081789527286
DNK,53,19.019901144789248
DNK,55T56,3.173476206704826
DNK,58T60,2.7847203843975015
DNK,61,3.3472679178978
DNK,62T63,2.6730514774056724
DNK,64T66,2.399301309367442
DNK,68,2.9896934251529323
DNK,69T75,3.3627099339286315
DNK,77T82,8.123246375789387
DNK,84,8.53213015246628
DNK,85,3.121598182679141
DNK,86T88,2.4232054389869018
DNK,90T93,4.3492866267547665
DNK,94T98,3.261927578631637
ESP,01T02,723.3543396616215
ESP,03,363.28087635975714
ESP,05T06,5481.794047592598
ESP,07T08,248.3945226101935
ESP,10T12,25.222110844715097
ESP,13T15,19.867004281125258
ESP,16,64.426354313892
ESP,17T18,74.64725661716324
ESP,19,300.74510557643873
ESP,20,215.53266254704874
ESP,21,105.33202807324858
ESP,22,25.138063438908315
ESP,23,1034.1364071618914
ESP,24,234.11378174673584
ESP,25,18.928392101303146
ESP,26,14.232662107968595
ESP,27,26.06217783446502
ESP,28,17.678974748361426
ESP,29T30,7.710117360886968
ESP,31T33,27.312870981740836
ESP,35,916.0992946073846
ESP,36T39,34.966844000014795
ESP,41T43,25.993238367249784
ESP,45T47,13.475887958439541
ESP,49,253.83837115248846
ESP,50,3822.867660280066
ESP,51,1223.4887260025964
ESP,52,14.959620687945478
ESP,53,43.16133323047346
ESP,55T56,8.761678926407065
ESP,58T60,9.153263083990698
ESP,61,8.188459643597634
ESP,62T63,10.326285713635919
ESP,64T66,11.556903661292036
ESP,68,7.680509449639929
ESP,69T75,10.360804818498803
ESP,77T82,13.42256785257558
ESP,84,15.595565575695371
ESP,85,14.37385136233957
ESP,86T88,8.55393351746995
ESP,90T93,12.036479496352147
ESP,94T98,7.156782375589353
EST,01T02,2084.6425905301267
EST,03,94.25392997457314
EST,05T06,2527.96240547991
EST,07T08,3909.461296331978
EST,10T12,41.154823690305456
EST,13T15,10.5038439570941
EST,16,254.17835840750638
EST,17T18,106.49293598432541
EST,19,7410.189393134871
EST,20,185.6595697691389
EST,21,23.774080145888718
EST,22,11.171886136305757
EST,23,829.8596015125026
EST,24,22.007111346195753
EST,25,6.109040407689529
EST,26,2.530998459653876
EST,27,3.3543544796248512
EST,28,5.346177776554724
EST,29T30,12.102546130118078
EST,31T33,19.428997037254828
EST,35,5248.64912504089
EST,36T39,23.433865428767
EST,41T43,52.60756398313069
EST,45T47,17.985473805289633
EST,49,325.60315380727354
EST,50,1068.8038922201367
EST,51,103.92163758637682
EST,52,21.618469464066802
EST,53,19.75885200996081
EST,55T56,9.924791615718501
EST,58T60,11.639492919518586
EST,61,10.023020406546928
EST,62T63,11.03506901011843
EST,64T66,9.906144184160361
EST,68,10.521733459497295
EST,69T75,13.873935717498652
EST,77T82,18.3491225330555
EST,84,16.127370266274642
EST,85,13.922538091609065
EST,86T88,11.85472214057841
EST,90T93,16.657996671715495
EST,94T98,13.295332319008569
FIN,01T02,1152.3889784080368
FIN,03,379.2889170089585
FIN,05T06,10189.474342516605
FIN,07T08,68.33395019422926
FIN,10T12,14.309084385676048
FIN,13T15,7.6126454300923845
FIN,16,8.776769780655961
FIN,17T18,118.06590784408148
FIN,19,284.18753373637475
FIN,20,323.8659424493107
FIN,21,88.1974328497748
FIN,22,52.00432119531949
FIN,23,492.1218838555171
FIN,24,352.1331541048461
FIN,25,2.359677960754848
FIN,26,3.0566619221814397
FIN,27,2.705605465311577
FIN,28,2.5459736277629403
FIN,29T30,9.187675695517553
FIN,31T33,21.63724371142268
FIN,35,1557.277648829933
FIN,36T39,19.135520725321335
FIN,41T43,34.47189300464398
FIN,45T47,5.5192360059588985
FIN,49,168.37870625260956
FIN,50,1124.6315537666937
FIN,51,998.7239630999153
FIN,52,37.82134441505116
FIN,53,19.520354067593217
FIN,55T56,3.4748099307038434
FIN,58T60,3.454989604085352
FIN,61,3.360686667925276
FIN,62T63,3.1478264242731817
FIN,64T66,7.58347831231592
FIN,68,12.908713486277255
FIN,69T75,4.6245424518946265
FIN,77T82,8.973455213191828
FIN,84,9.761963173178685
FIN,85,5.461784629803987
FIN,86T88,5.374084689783326
FIN,90T93,11.726249635535147
FIN,94T98,6.8190594517487675
FRA,01T02,898.3510273590049
FRA,03,339.9293818234469
FRA,05T06,13959.818669268465
FRA,07T08,204.58929541373266
FRA,10T12,48.148831834253976
FRA,13T15,28.507103199343632
FRA,16,33.740922087847615
FRA,17T18,73.95491662867774
FRA,19,173.43791883052276
FRA,20,215.2759607299064
FRA,21,89.15967689794448
FRA,22,28.600437199805285
FRA,23,675.7751964307334
FRA,24,753.1927400992577
FRA,25,14.948779994373908
FRA,26,15.035473667906032
FRA,27,13.895581714583205
FRA,28,15.732012623964419
FRA,29T30,7.203778968149427
FRA,31T33,15.077841581356516
FRA,35,200.61464934474228
FRA,36T39,18.37078264321039
FRA,41T43,16.99046655780192
FRA,45T47,18.430446536040606
FRA,49,121.91401199386416
FRA,50,683.5715658660963
FRA,51,959.2832813878003
FRA,52,19.26952202278994
FRA,53,14.434824925474906
FRA,55T56,7.957285790692507
FRA,58T60,14.571184290689086
FRA,61,13.666680445051275
FRA,62T63,11.218583222050468
FRA,64T66,8.897356240661706
FRA,68,7.279135739221618
FRA,69T75,11.580851207929715
FRA,77T82,13.653561174818243
FRA,84,13.082591448857809
FRA,85,9.353061587837614
FRA,86T88,8.281093346647006
FRA,90T93,18.39550476941145
FRA,94T98,10.249788513097538
GBR,01T02,1410.3452153641574
GBR,03,195.790011447267
GBR,05T06,496.16402522019706
GBR,07T08,31.31550637256609
GBR,10T12,35.42814954901715
GBR,13T15,49.31918167381454
GBR,16,28.198917537418325
GBR,17T18,39.06565948136283
GBR,19,360.6020980157232
GBR,20,248.81930285520372
GBR,21,52.47234539486636
GBR,22,128.2238342732129
GBR,23,629.1019528920431
GBR,24,592.7975423712081
GBR,25,25.414457601814412
GBR,26,19.541173255330403
GBR,27,20.582377549733703
GBR,28,20.690185752384643
GBR,29T30,15.06053419593938
GBR,31T33,79.71412204205303
GBR,35,420.25188202310966
GBR,36T39,12.416745244289597
GBR,41T43,12.840096074735868
GBR,45T47,29.205661887449406
GBR,49,194.88164740123935
GBR,50,546.2104414916441
GBR,51,1308.3149246919781
GBR,52,33.210794937602635
GBR,53,38.825047705393374
GBR,55T56,7.771023673777942
GBR,58T60,7.420105578465651
GBR,61,9.893161005058792
GBR,62T63,7.44779667276026
GBR,64T66,11.169467477334232
GBR,68,7.1743185054254095
GBR,69T75,10.377204514359184
GBR,77T82,14.383171502306933
GBR,84,14.635066819476645
GBR,85,10.183832352223119
GBR,86T88,10.19728581707988
GBR,90T93,9.448656121049247
GBR,94T98,8.0918141776662
GRC,01T02,671.087801600274
GRC,03,92.21687760248702
GRC,05T06,10802.041943203676
GRC,07T08,276.4278074609702
GRC,10T12,45.347758480606764
GRC,13T15,35.29685893138974
GRC,16,39.555441999292434
GRC,17T18,44.08301969123491
GRC,19,338.76600229151853
GRC,20,298.271955732975
GRC,21,30.33804647366422
GRC,22,96.79969648867919
GRC,23,2812.9434300522666
GRC,24,281.0255890943251
GRC,25,30.76751257305061
GRC,26,14.00159123224208
GRC,27,11.093035564215592
GRC,28,18.780554381627763
GRC,29T30,71.22138342961537
GRC,31T33,63.402447299826925
GRC,35,2402.1148510608023
GRC,36T39,25.349841375184198
GRC,41T43,46.451686068036885
GRC,45T47,24.925402352089986
GRC,49,102.41269923357424
GRC,50,1300.0476240418086
GRC,51,666.9098531358244
GRC,52,77.44393226786805
GRC,53,102.73370839853948
GRC,55T56,9.45922308707027
GRC,58T60,4.3987332852537335
GRC,61,7.67882487339559
GRC,62T63,10.409433733486328
GRC,64T66,4.13822693295678
GRC,68,3.2865960156894394
GRC,69T75,13.91065792227019
GRC,77T82,19.333086143392112
GRC,84,10.526395583070398
GRC,85,8.660669490193868
GRC,86T88,8.730812564864848
GRC,90T93,16.405705910302554
GRC,94T98,11.49393338838841
HRV,01T02,1136.8596056007812
HRV,03,244.02326360989807
HRV,05T06,4061.6824568490006
HRV,07T08,82.49726398185365
HRV,10T12,62.382763350183325
HRV,13T15,23.46642506509404
HRV,16,16.770422453425684
HRV,17T18,78.87151384558584
HRV,19,312.2745759275517
HRV,20,2550.5480837382406
HRV,21,158.5552374548693
HRV,22,15.269453388535965
HRV,23,2119.0253344247776
HRV,24,245.7253102765218
HRV,25,20.060928865194576
HRV,26,12.469571896387153
HRV,27,17.440311180549116
HRV,28,15.788987372261266
HRV,29T30,12.713190867862584
HRV,31T33,15.478426524771724
HRV,35,786.7414404562649
HRV,36T39,40.58525315858875
HRV,41T43,127.75290499528867
HRV,45T47,24.151803192163104
HRV,49,207.37592569836468
HRV,50,2161.821907568281
HRV,51,371.7582679843913
HRV,52,44.76576373184112
HRV,53,48.40780148674849
HRV,55T56,11.58841814441138
HRV,58T60,11.479085851879745
HRV,61,14.963711659303659
HRV,62T63,17.21723218807104
HRV,64T66,14.92847746437635
HRV,68,11.75090336116878
HRV,69T75,21.246344410713576
HRV,77T82,26.63682489314607
HRV,84,32.93078695294057
HRV,85,13.06492098069654
HRV,86T88,21.673941298823813
HRV,90T93,22.74922386117785
HRV,94T98,12.203091849961536
HUN,01T02,1238.0616403641282
HUN,03,179.08219199658424
HUN,05T06,6717.446376758597
HUN,07T08,176.5079371988942
HUN,10T12,70.59227425091693
HUN,13T15,31.438247017216433
HUN,16,56.72397305481907
HUN,17T18,134.65858154777672
HUN,19,253.0495991841992
HUN,20,748.2688497006227
HUN,21,172.3347041672915
HUN,22,26.773186436204885
HUN,23,909.7228053709524
HUN,24,402.39962055928606
HUN,25,18.1824983557593
HUN,26,14.420821269140694
HUN,27,16.196558665726027
HUN,28,16.79243787497085
HUN,29T30,6.743820021881934
HUN,31T33,27.66917634251528
HUN,35,2142.285100048106
HUN,36T39,47.38957966095461
HUN,41T43,57.09077386970926
HUN,45T47,43.75101148857981
HUN,49,300.38254071403367
HUN,50,1763.4907025764508
HUN,51,1267.922009094402
HUN,52,70.56074632719786
HUN,53,42.45039619957362
HUN,55T56,20.36875043777593
HUN,58T60,20.18558161614959
HUN,61,22.312593165117214
HUN,62T63,22.137274939586742
HUN,64T66,22.498856230572596
HUN,68,23.71408939923427
HUN,69T75,27.42818798761092
HUN,77T82,35.18578799382399
HUN,84,24.13645953750154
HUN,85,21.97862177326606
HUN,86T88,24.0341641360024
HUN,90T93,26.006474015509674
HUN,94T98,25.47884836780098
IDN,01T02,6486.441435658018
IDN,03,22.811697342804774
IDN,05T06,1311.2671538081988
IDN,07T08,346.97709484223117
IDN,10T12,23.70762679166344
IDN,13T15,55.99206327942283
IDN,16,288.68977293178557
IDN,17T18,239.78509666549076
IDN,19,490.7022350462758
IDN,20,739.7261950056898
IDN,21,313.7821473821006
IDN,22,885.2932514745686
IDN,23,4241.835471990215
IDN,24,919.6624899014676
IDN,25,124.70060800674179
IDN,26,10.753957132984919
IDN,27,37.65404082359777
IDN,28,87.29045270057023
IDN,29T30,5.647901602125157
IDN,31T33,776.0197397907192
IDN,35,4125.918790511272
IDN,36T39,43.68239252313368
IDN,41T43,93.31429636577758
IDN,45T47,93.46609736544531
IDN,49,581.6340694521293
IDN,50,2426.232036354239
IDN,51,532.3990101268753
IDN,52,36.065291360134125
IDN,53,118.8459843252941
IDN,55T56,8.547808842387123
IDN,58T60,29.055211197717853
IDN,61,17.762302296386768
IDN,62T63,23.892920185737122
IDN,64T66,4.372356007210881
IDN,68,10.144615146347157
IDN,69T75,8.698138699123982
IDN,77T82,24.469820440797363
IDN,84,44.3769411816858
IDN,85,13.390728993394001
IDN,86T88,25.971068178766803
IDN,90T93,12.517076210077914
IDN,94T98,18.42393399721916
IND,01T02,1526.6800309357086
IND,03,4.078706472696678
IND,05T06,827.0060247571191
IND,07T08,313.97525987686345
IND,10T12,12.142886597381075
IND,13T15,37.85225325671028
IND,16,8.555261058048263
IND,17T18,104.3250047168823
IND,19,598.9039819523873
IND,20,406.8752710532084
IND,21,125.62097128657713
IND,22,1153.1031144819115
IND,23,2616.188995975973
IND,24,2897.920956996223
IND,25,13.948973683394872
IND,26,14.114995050252173
IND,27,13.952288178088294
IND,28,66.75684953692738
IND,29T30,6.320150472034382
IND,31T33,1122.0099444219231
IND,35,7264.013736774411
IND,36T39,110.16027377210986
IND,41T43,26.387774103543812
IND,45T47,64.56680956847921
IND,49,378.242137407204
IND,50,1586.906902906405
IND,51,1210.1979900604201
IND,52,148.48949106947538
IND,53,217.81574781514956
IND,55T56,22.193704440835223
IND,58T60,32.51819130658732
IND,61,153.53557986373625
IND,62T63,23.52012813341675
IND,64T66,27.43295153848151
IND,68,48.698837881085794
IND,69T75,127.57923068286436
IND,77T82,178.12437101178574
IND,84,16.061971992144564
IND,85,23.193930254065148
IND,86T88,17.499138942538856
IND,90T93,31.660538545745815
IND,94T98,73.35673507104902
IRL,01T02,2413.021718637049
IRL,03,184.2744651534022
IRL,05T06,8467.655455417504
IRL,07T08,76.8945076263539
IRL,10T12,28.641694531957164
IRL,13T15,128.05629117965384
IRL,16,21.75391508740726
IRL,17T18,9.289967576111748
IRL,19,41.945707579092584
IRL,20,1.569257390282639
IRL,21,7.719663424997367
IRL,22,8.15041864204562
IRL,23,1016.1753125470264
IRL,24,708.0784182552317
IRL,25,28.37889599113381
IRL,26,92.9901177038747
IRL,27,23.275708342090443
IRL,28,65.40708102622669
IRL,29T30,2.992012738066589
IRL,31T33,8.343293886090235
IRL,35,1034.0400835304517
IRL,36T39,10.517095600962175
IRL,41T43,13.20786526033572
IRL,45T47,10.97732758357785
IRL,49,95.55369683604913
IRL,50,747.2572445782446
IRL,51,3609.5059513513847
IRL,52,13.994897685671479
IRL,53,21.42731941228161
IRL,55T56,5.3214473254202455
IRL,58T60,4.911486175650291
IRL,61,6.042590508384418
IRL,62T63,6.424071646181091
IRL,64T66,5.4324158970371705
IRL,68,4.295388404481751
IRL,69T75,5.6782307646602055
IRL,77T82,7.7655275587059
IRL,84,10.422681227906205
IRL,85,7.012099271948251
IRL,86T88,17.16183722093288
IRL,90T93,9.615877821233436
IRL,94T98,6.497306889225556
ISL,01T02,1336.7213650861863
ISL,03,461.48494150147786
ISL,05T06,0.0
ISL,07T08,50.873692166589876
ISL,10T12,3.431277656116186
ISL,13T15,0.0
ISL,16,0.0
ISL,17T18,0.0
ISL,19,173.0812320566779
ISL,20,146.2948785040569
ISL,21,0.0
ISL,22,12.937889226446542
ISL,23,10.479217347414165
ISL,24,756.4839510511894
ISL,25,5.635773044045899
ISL,26,0.0
ISL,27,0.0
ISL,28,4.768546183251654
ISL,29T30,0.0
ISL,31T33,10.871992315957817
ISL,35,4.3129263506505335
ISL,36T39,44.67630380565805
ISL,41T43,22.071926788660008
ISL,45T47,7.975295955105785
ISL,49,142.86610730128413
ISL,50,898.6182858637776
ISL,51,899.330643826986
ISL,52,31.612497232590094
ISL,53,32.157545796339996
ISL,55T56,2.0795079183258944
ISL,58T60,6.040720530117771
ISL,61,13.827025623459692
ISL,62T63,0.8485250332326445
ISL,64T66,0.9072904428367741
ISL,68,0.5248193807722032
ISL,69T75,1.7447689002762943
ISL,77T82,15.562497056498096
ISL,84,4.038478719039774
ISL,85,0.4382082847282885
ISL,86T88,1.476676848486191
ISL,90T93,0.0
ISL,94T98,3.073283023451385
ISR,01T02,198.11579781967376
ISR,03,55.07444758095344
ISR,05T06,7037.365784326696
ISR,07T08,27.969411964722344
ISR,10T12,5.646803851197662
ISR,13T15,57.84278374718286
ISR,16,11.6809747376285
ISR,17T18,11.173266759706095
ISR,19,176.5879662191464
ISR,20,54.9642541106945
ISR,21,5.852565263571353
ISR,22,398.3477758582891
ISR,23,853.0213670021911
ISR,24,59.267514720052624
ISR,25,10.301808332659467
ISR,26,7.7939149379732635
ISR,27,22.615266191470347
ISR,28,6.023744978644173
ISR,29T30,1.183245665171174
ISR,31T33,301.40519010051725
ISR,35,2560.0722819775337
ISR,36T39,27.457467633650822
ISR,41T43,7.546690363457949
ISR,45T47,5.88125825310905
ISR,49,174.9583138366541
ISR,50,871.4472627327987
ISR,51,401.68836746788156
ISR,52,7.5324928108597815
ISR,53,18.145422400970666
ISR,55T56,2.673954128054071
ISR,58T60,6.126214003726719
ISR,61,3.399034024443025
ISR,62T63,4.153860686927274
ISR,64T66,2.2644269245984843
ISR,68,1.2460676791144114
ISR,69T75,5.20218509246614
ISR,77T82,6.152883419754248
ISR,84,15.931910992111765
ISR,85,2.6880747311318243
ISR,86T88,1.737939303841058
ISR,90T93,2.5615070313778547
ISR,94T98,6.191086724037226
ITA,01T02,609.9247451923192
ITA,03,304.94186903575445
ITA,05T06,890.4251869027046
ITA,07T08,122.65072944327488
ITA,10T12,21.214789021698067
ITA,13T15,17.139127353088274
ITA,16,14.935914610768789
ITA,17T18,42.37383294430849
ITA,19,200.81458604923355
ITA,20,138.42094121187975
ITA,21,44.081290904116734
ITA,22,2.9877827926123444
ITA,23,621.5293163418173
ITA,24,185.8165914261231
ITA,25,16.440954521593408
ITA,26,13.464465382204486
ITA,27,12.764590750291058
ITA,28,18.166761229292565
ITA,29T30,1.2599070693337133
ITA,31T33,8.794782248904177
ITA,35,864.330289200657
ITA,36T39,20.374305268938592
ITA,41T43,16.96828491864584
ITA,45T47,20.060374223714195
ITA,49,126.50506358965931
ITA,50,1711.7720267684972
ITA,51,744.0082815979605
ITA,52,14.87978719502622
ITA,53,12.163840576329209
ITA,55T56,9.6043369944566
ITA,58T60,8.987327215609461
ITA,61,8.507276330307972
ITA,62T63,9.475031531088943
ITA,64T66,9.746243850018368
ITA,68,8.89997375910073
ITA,69T75,10.116590341784924
ITA,77T82,13.001360900181849
ITA,84,10.44211371013245
ITA,85,11.688735989229487
ITA,86T88,9.338300460879795
ITA,90T93,11.347861049569225
ITA,94T98,7.263630544927895
JPN,01T02,380.28659543643664
JPN,03,314.5437308376221
JPN,05T06,1904.6436687714574
JPN,07T08,227.30114207555926
JPN,10T12,31.91526920607157
JPN,13T15,41.989240901294636
JPN,16,32.49591078687616
JPN,17T18,120.28941389843813
JPN,19,335.0307835383724
JPN,20,260.12184201796026
JPN,21,189.41218939524026
JPN,22,10.771125773042346
JPN,23,1200.2555604575198
JPN,24,437.4017722779001
JPN,25,10.23238017389593
JPN,26,8.443384293390576
JPN,27,8.483269971836297
JPN,28,8.321485334596652
JPN,29T30,5.94620019262834
JPN,31T33,32.4996155177001
JPN,35,2057.6971743343147
JPN,36T39,18.423691028441024
JPN,41T43,20.21536420313022
JPN,45T47,25.604125330566543
JPN,49,63.74820521558377
JPN,50,1399.5297542104968
JPN,51,975.5289804019276
JPN,52,16.86524301014965
JPN,53,39.79832683015823
JPN,55T56,15.57302561109543
JPN,58T60,16.040325170545938
JPN,61,15.219979862551941
JPN,62T63,16.160891599669732
JPN,64T66,15.506979099088246
JPN,68,13.29552429695631
JPN,69T75,17.76485442637129
JPN,77T82,24.12473620437526
JPN,84,25.116555436777688
JPN,85,15.579725165507563
JPN,86T88,15.00713605366371
JPN,90T93,29.419276700757056
