country,sector,value
JPN,94T98,17.64181457344439
KAZ,01T02,2237.498180541789
KAZ,03,131.59790937693256
KAZ,05T06,1625.3995569055708
KAZ,07T08,1437.1892558889526
KAZ,10T12,100.75378117148608
KAZ,13T15,85.23358659684526
KAZ,16,987.4823933691308
KAZ,17T18,138.85528184999035
KAZ,19,1115.0609919491417
KAZ,20,1655.2385225138964
KAZ,21,1095.6541298983918
KAZ,22,742.8082914946307
KAZ,23,6320.782195646676
KAZ,24,1727.5666802448077
KAZ,25,81.16394641484834
KAZ,26,79.00233600732604
KAZ,27,80.76805888162984
KAZ,28,80.58192986301395
KAZ,29T30,95.79661422350254
KAZ,31T33,194.04552294863808
KAZ,35,19239.94211169271
KAZ,36T39,64.96845434937784
KAZ,41T43,98.0415591029486
KAZ,45T47,71.63281460674796
KAZ,49,476.1920367346071
KAZ,50,176.47110035409463
KAZ,51,1170.8122043042936
KAZ,52,76.46069995818617
KAZ,53,61.19465833063777
KAZ,55T56,50.673649753398124
KAZ,58T60,62.530274990921065
KAZ,61,51.706084581092654
KAZ,62T63,63.622768764648974
KAZ,64T66,59.108480357917166
KAZ,68,89.0174934534732
KAZ,69T75,58.04196191223422
KAZ,77T82,57.2989169862607
KAZ,84,201.56460101645993
KAZ,85,73.83064717346738
KAZ,86T88,75.5378765596751
KAZ,90T93,81.52050595674245
KAZ,94T98,69.77678036657495
KHM,01T02,10352.142752231894
KHM,03,1.5786939627584327
KHM,05T06,151.47114746442898
KHM,07T08,989.4902464801927
KHM,10T12,56.236345832868764
KHM,13T15,4.739902788461096
KHM,16,178.676768026484
KHM,17T18,0.0
KHM,19,9716.600398938454
KHM,20,0.0
KHM,21,0.0
KHM,22,951.8671274376394
KHM,23,11509.933216549492
KHM,24,3.2397900860879707
KHM,25,32.50520090054149
KHM,26,22.01625890426486
KHM,27,35.754143396983444
KHM,28,0.0
KHM,29T30,38.66284712306578
KHM,31T33,806.7997950737412
KHM,35,8039.95407886748
KHM,36T39,145.26138104026523
KHM,41T43,4.210258950340752
KHM,45T47,103.74454419554674
KHM,49,835.8830280534299
KHM,50,1002.9675809880314
KHM,51,2408.9814859027547
KHM,52,83.75471733406472
KHM,53,44.20503893257726
KHM,55T56,44.901806514458855
KHM,58T60,61.871851597360795
KHM,61,41.81024708187785
KHM,62T63,55.31916035388873
KHM,64T66,45.368710414439285
KHM,68,45.22685839117328
KHM,69T75,52.68853426948316
KHM,77T82,91.40401154902149
KHM,84,112.53570119360205
KHM,85,42.96415271235708
KHM,86T88,41.90043029817245
KHM,90T93,53.6300073784673
KHM,94T98,48.220721289080736
KOR,01T02,384.0594143367847
KOR,03,419.52427006290344
KOR,05T06,6157.972075730668
KOR,07T08,150.6489144812949
KOR,10T12,25.424472003673092
KOR,13T15,28.023885795940775
KOR,16,34.71840404705386
KOR,17T18,100.79739403978836
KOR,19,333.9988344109489
KOR,20,190.29862262595458
KOR,21,52.6651226262906
KOR,22,100.82602089201319
KOR,23,1167.9699587325106
KOR,24,635.2866464770345
KOR,25,16.25766119510357
KOR,26,8.631979621279509
KOR,27,8.737524470931142
KOR,28,10.163548055999248
KOR,29T30,12.385953577572838
KOR,31T33,74.4242983227508
KOR,35,3311.895536481114
KOR,36T39,33.26492689169235
KOR,41T43,24.296485970004884
KOR,45T47,46.08888195481979
KOR,49,360.8645264813151
KOR,50,1035.404330595618
KOR,51,1513.485506030836
KOR,52,30.347948789427647
KOR,53,202.86305944846217
KOR,55T56,20.6260743560618
KOR,58T60,16.124566920598664
KOR,61,18.129008709919695
KOR,62T63,14.853166121136933
KOR,64T66,13.365049209238627
KOR,68,17.888880753065667
KOR,69T75,31.940023929928138
KOR,77T82,20.95334325158682
KOR,84,27.54150773384331
KOR,85,30.042066556168304
KOR,86T88,28.46613615642767
KOR,90T93,30.518777351062102
KOR,94T98,24.58014409246462
LAO,01T02,4928.144256578398
LAO,03,16.686234571548674
LAO,05T06,220.16291254930002
LAO,07T08,433.6979149589211
LAO,10T12,8.761575436428547
LAO,13T15,23.874060431171685
LAO,16,167.65542404430423
LAO,17T18,0.0
LAO,19,509.2507286656837
LAO,20,11.657428413375268
LAO,21,80.16205718161939
LAO,22,2411.054397014802
LAO,23,2098.731716591565
LAO,24,46.516484092378704
LAO,25,132.25569190130136
LAO,26,47.65060154149196
LAO,27,0.0
LAO,28,0.0
LAO,29T30,93.72767010320065
LAO,31T33,1727.5390645436923
LAO,35,7418.293064221347
LAO,36T39,67.60656922118554
LAO,41T43,100.9327477492965
LAO,45T47,85.36779302636523
LAO,49,227.93673417105717
LAO,50,4276.469406375514
LAO,51,1451.1834997699214
LAO,52,807.6057344923156
LAO,53,43.999330247756035
LAO,55T56,19.970577016718927
LAO,58T60,97.94414393912467
LAO,61,18.65425854079799
LAO,62T63,39.24415118750277
LAO,64T66,21.022511488944733
LAO,68,9.839868565110278
LAO,69T75,52.08456493866208
LAO,77T82,173.89358259085466
LAO,84,61.622603165651306
LAO,85,32.34616574023654
LAO,86T88,214.129362126689
LAO,90T93,82.18417831659444
LAO,94T98,33.69525495367285
LTU,01T02,2669.5208720939395
LTU,03,165.47013912679438
LTU,05T06,3147.9839941280534
LTU,07T08,105.68005357723155
LTU,10T12,53.38300818104879
LTU,13T15,37.960267208300664
LTU,16,23.447543011270824
LTU,17T18,47.799220040566865
LTU,19,269.41297893671845
LTU,20,1725.6320722393077
LTU,21,104.35544718319532
LTU,22,8.816286494486347
LTU,23,1328.967924272069
LTU,24,33.435289291791534
LTU,25,13.674234368758047
LTU,26,10.092226487686167
LTU,27,10.568183937741038
LTU,28,17.378959942823368
LTU,29T30,7.2307555890444455
LTU,31T33,12.008335651187629
LTU,35,418.87573767379354
LTU,36T39,35.14148985707395
LTU,41T43,18.404692506267907
LTU,45T47,14.861463891070624
LTU,49,194.21193313540675
LTU,50,1288.3154154698393
LTU,51,132.59517216386504
LTU,52,30.300703593631177
LTU,53,28.808829673386125
LTU,55T56,9.855778013038853
LTU,58T60,39.24022799166665
LTU,61,12.878593589869912
LTU,62T63,11.45670023732319
LTU,64T66,13.284346868816067
LTU,68,13.607426442892137
LTU,69T75,15.13972492790929
LTU,77T82,38.93341000312681
LTU,84,21.473279948828317
LTU,85,9.358777549978216
LTU,86T88,12.491503992095385
LTU,90T93,19.483201169080363
LTU,94T98,11.987698977535548
LVA,01T02,1844.510164821388
LVA,03,372.042170507766
LVA,05T06,66731.63696074627
LVA,07T08,104.27584151020028
LVA,10T12,52.2966254840971
LVA,13T15,28.872252183994416
LVA,16,39.35809923465521
LVA,17T18,16.807792499403863
LVA,19,8602.097472345084
LVA,20,69.89394104082275
LVA,21,73.30049275949135
LVA,22,10.154362419737264
LVA,23,1457.6958559685463
LVA,24,72.35195185006302
LVA,25,14.099221879715872
LVA,26,9.86613880835794
LVA,27,11.697269108102098
LVA,28,14.252974054192128
LVA,29T30,16.71954875147157
LVA,31T33,24.752991170810684
LVA,35,838.2960574441195
LVA,36T39,37.68740788292281
LVA,41T43,24.456111558452626
LVA,45T47,33.33249450589249
LVA,49,361.82568876389377
LVA,50,465.44729715138755
LVA,51,597.661245801673
LVA,52,39.564456526590426
LVA,53,40.49366328788427
LVA,55T56,13.63193400357543
LVA,58T60,26.36168600030363
LVA,61,12.794867369663042
LVA,62T63,17.075148621042953
LVA,64T66,11.691878966606305
LVA,68,13.27012847583759
LVA,69T75,19.84996543205223
LVA,77T82,35.8637176380913
LVA,84,19.60086890007051
LVA,85,15.453503634460441
LVA,86T88,19.312613929888563
LVA,90T93,16.84981015622151
LVA,94T98,12.841911363617687
MAR,01T02,911.5975759752102
MAR,03,226.45966911079853
MAR,05T06,535.0229079347728
MAR,07T08,447.40701551011705
MAR,10T12,58.04108952829035
MAR,13T15,35.672766734438156
MAR,16,8.255158408826034
MAR,17T18,129.7075752196928
MAR,19,60.4083701281603
MAR,20,29.728435397791305
MAR,21,38.09224240782815
MAR,22,42.375066756301706
MAR,23,3514.4344862878183
MAR,24,135.39731153969257
MAR,25,32.562639496440475
MAR,26,9.928383726051072
MAR,27,3.9750627503650193
MAR,28,23.828037166730358
MAR,29T30,23.851895594338604
MAR,31T33,58.289901645587726
MAR,35,5111.987755128118
MAR,36T39,50.404191056044766
MAR,41T43,83.00464339513545
MAR,45T47,79.73762355783253
MAR,49,539.6083717623228
MAR,50,944.8961983960971
MAR,51,1904.3257132254469
MAR,52,137.5658436868186
MAR,53,181.19704621305456
MAR,55T56,19.420520332212888
MAR,58T60,79.13599341819311
MAR,61,61.30623001638097
MAR,62T63,12.436553146677706
MAR,64T66,5.569723016768921
MAR,68,10.522975230247154
MAR,69T75,13.429786703661469
MAR,77T82,29.16514721795252
MAR,84,76.47857180863436
MAR,85,28.437798125000825
MAR,86T88,35.006086757220615
MAR,90T93,46.44737017513719
MAR,94T98,17.479509308373053
MEX,01T02,2050.0683038491848
MEX,03,301.1366488369474
MEX,05T06,1192.597628553086
MEX,07T08,162.13952537156464
MEX,10T12,23.616787008780776
MEX,13T15,9.300572379707424
MEX,16,53.06370625470147
MEX,17T18,119.93035196612935
MEX,19,425.8895996908596
MEX,20,1843.0364582119441
MEX,21,154.86097938146858
MEX,22,399.4999550657001
MEX,23,2628.2221614075015
MEX,24,405.620441423031
MEX,25,23.12942312687728
MEX,26,3.3826445989166043
MEX,27,9.192474642834439
MEX,28,7.749101006577223
MEX,29T30,4.861370050157093
MEX,31T33,365.87890508759403
MEX,35,4131.1233554059745
MEX,36T39,27.105349350814542
MEX,41T43,30.972701940239638
MEX,45T47,24.684302652205318
MEX,49,426.10641236889944
MEX,50,1697.9047796370207
MEX,51,546.7124186714431
MEX,52,37.23369508988182
MEX,53,299.0812231422926
MEX,55T56,10.873152809924495
MEX,58T60,15.326245840785731
MEX,61,7.617059209344827
MEX,62T63,12.823906548630031
MEX,64T66,9.472181972235795
MEX,68,8.654930117070167
MEX,69T75,26.279621166484652
MEX,77T82,27.092687472509862
MEX,84,39.517942280495745
MEX,85,8.45913778720321
MEX,86T88,19.659606767319403
MEX,90T93,12.327184080567385
MEX,94T98,27.46229764008363
MLT,01T02,545.864026717046
MLT,03,40.46557514443222
MLT,05T06,26.140659419003658
MLT,07T08,153.66669088191054
MLT,10T12,3.5730365690729053
MLT,13T15,0.0
MLT,16,0.0
MLT,17T18,0.0
MLT,19,0.0
MLT,20,0.5880244795635285
MLT,21,0.0
MLT,22,72.09585064882988
MLT,23,11.060798460212915
MLT,24,0.0
MLT,25,5.604671455382866
MLT,26,5.957252927415968
MLT,27,0.0
MLT,28,0.0
MLT,29T30,0.0
MLT,31T33,44.16683336216282
MLT,35,935.9188461731
MLT,36T39,12.687925868635267
MLT,41T43,15.356603338185021
MLT,45T47,13.103922978292845
MLT,49,181.0935369692099
MLT,50,5095.956717380537
MLT,51,652.9657614961814
MLT,52,91.85317854004798
MLT,53,45.28454380183213
MLT,55T56,4.37425635442278
MLT,58T60,3.418485935470503
MLT,61,2.9195542383064406
MLT,62T63,2.8328739611832474
MLT,64T66,3.873409913639251
MLT,68,2.7815704152322573
MLT,69T75,5.61042738285602
MLT,77T82,11.40253715197752
MLT,84,5.214091695655494
MLT,85,2.4524066208938957
MLT,86T88,7.6451973257232195
MLT,90T93,2.3497912138491315
MLT,94T98,4.195542219626428
MMR,01T02,3979.122900267878
MMR,03,5.471947591515896
MMR,05T06,1682.0973620528562
MMR,07T08,820.2459315147212
MMR,10T12,27.958601926582308
MMR,13T15,3.9625365808691946
MMR,16,465.3755833172105
MMR,17T18,5.974913938343228
MMR,19,591.2635336826477
MMR,20,198.65997455889269
MMR,21,139.05214954860946
MMR,22,96.49567925236535
MMR,23,1365.3195472985763
MMR,24,140.87479051707308
MMR,25,20.123679795911485
MMR,26,13.315605748962584
MMR,27,10.657467679045627
MMR,28,14.608856839653733
MMR,29T30,11.370691087734647
MMR,31T33,100.1208050693333
MMR,35,9750.034604607552
MMR,36T39,87.95931664396035
MMR,41T43,640.4839603681128
MMR,45T47,58.52878395990541
MMR,49,585.5630119855008
MMR,50,1110.5843670828701
MMR,51,465.81330847892116
MMR,52,101.87525359488642
MMR,53,136.6958990469981
MMR,55T56,32.97742978300121
MMR,58T60,45.982138306784464
MMR,61,45.65629250791842
MMR,62T63,49.490139908994415
MMR,64T66,44.81825903575716
MMR,68,47.48679678306552
MMR,69T75,55.981450182445556
MMR,77T82,66.12917199108746
MMR,84,60.7989192586157
MMR,85,42.926071996349926
MMR,86T88,41.688661316759095
MMR,90T93,44.772597466898794
MMR,94T98,46.08675954970789
NLD,01T02,748.9631329010128
NLD,03,724.1888216256513
NLD,05T06,630.2416347083273
NLD,07T08,56.709382985030395
NLD,10T12,37.97696084581601
NLD,13T15,26.383549247081017
NLD,16,11.095374857830913
NLD,17T18,58.496739406247634
NLD,19,267.00416943025226
NLD,20,427.0374408607406
NLD,21,178.06529046848937
NLD,22,17.685697514028895
NLD,23,305.0847989167988
NLD,24,614.0029452558736
NLD,25,9.062266059163917
NLD,26,5.527184169747426
NLD,27,17.277793646412324
NLD,28,6.539800486810903
NLD,29T30,5.6442397012022125
NLD,31T33,17.37296084477523
NLD,35,2369.9598827344253
NLD,36T39,12.400148342202955
NLD,41T43,18.612618764372165
NLD,45T47,9.634166712879324
NLD,49,127.08151518676605
NLD,50,1197.035986311076
NLD,51,902.5181111827801
NLD,52,15.403762456722934
NLD,53,11.872150551716562
NLD,55T56,7.921429036447267
NLD,58T60,7.448457640140222
NLD,61,7.128627584318101
NLD,62T63,8.602542446013649
NLD,64T66,9.004845695656398
NLD,68,8.243146799848729
NLD,69T75,9.112884819308677
NLD,77T82,13.439468179983633
NLD,84,8.683441772709141
NLD,85,9.26401406372709
NLD,86T88,7.63801674406782
NLD,90T93,14.561594556038866
NLD,94T98,10.235498333813737
NOR,01T02,1193.0674488671418
NOR,03,39.878346542941976
NOR,05T06,302.9232908418257
NOR,07T08,68.1302480204323
NOR,10T12,13.328347433888542
NOR,13T15,2.507400180386868
NOR,16,13.03127382229517
NOR,17T18,35.303352371246014
NOR,19,376.61008024549153
NOR,20,726.6525111369982
NOR,21,300.91512409793825
NOR,22,13.810022369196703
NOR,23,444.1491696165758
NOR,24,530.9768645846343
NOR,25,5.322345014110134
NOR,26,2.2246483362391993
NOR,27,2.8823846872748384
NOR,28,2.8674461323837668
NOR,29T30,2.1146713354491813
NOR,31T33,9.208471004598637
NOR,35,127.93886222848512
NOR,36T39,15.331121776082188
NOR,41T43,15.655056006698697
NOR,45T47,11.812153531831846
NOR,49,67.54870107042184
NOR,50,1099.2865233169193
NOR,51,1072.2662251264956
NOR,52,20.879392023448837
NOR,53,13.872957201200318
NOR,55T56,6.392796968320471
NOR,58T60,7.005845919647091
NOR,61,5.572878850569109
NOR,62T63,4.956331736564611
NOR,64T66,3.7149858182800277
NOR,68,5.786734128371437
NOR,69T75,4.754172530877897
NOR,77T82,7.2644594470939055
NOR,84,6.220623987387621
NOR,85,5.365563509296877
NOR,86T88,6.218114517883123
NOR,90T93,12.168198008528357
NOR,94T98,5.492573198981936
NZL,01T02,2096.408586623373
NZL,03,139.97125514860232
NZL,05T06,580.9491326897227
NZL,07T08,174.8165974990746
NZL,10T12,78.28927358279864
NZL,13T15,29.882398148530843
NZL,16,41.0692993208337
NZL,17T18,59.00885163075962
NZL,19,186.42483870984745
NZL,20,979.7674946253118
NZL,21,427.7234118198607
NZL,22,246.87334536608358
NZL,23,302.28837712350145
NZL,24,963.6610836120275
NZL,25,5.349439683209869
NZL,26,3.053464005372502
NZL,27,2.4154327444633865
NZL,28,3.5066352384678012
NZL,29T30,0.35896536986880717
NZL,31T33,178.46859071209857
NZL,35,273.1970677076801
NZL,36T39,17.913340888136517
NZL,41T43,55.95284548354628
NZL,45T47,13.989479510233366
NZL,49,292.8275393334671
NZL,50,1224.6131735679246
NZL,51,1110.7895964398954
NZL,52,30.266598023195325
NZL,53,33.09066215132393
NZL,55T56,5.704285023076573
NZL,58T60,7.755186462669249
NZL,61,5.07201633987279
NZL,62T63,5.558515378988438
NZL,64T66,4.311353963102859
NZL,68,7.359036031541107
NZL,69T75,5.072423593417992
NZL,77T82,15.606672766502184
NZL,84,11.432201033362782
NZL,85,6.936500567910555
NZL,86T88,7.395143498004256
NZL,90T93,12.107040707627421
NZL,94T98,8.924803215109325
PER,01T02,6939.819870512574
PER,03,170.46954504160132
PER,05T06,818.392427184346
PER,07T08,128.58278840159454
PER,10T12,37.31674257008802
PER,13T15,14.58520032344946
PER,16,8.993136693107722
PER,17T18,7.011493381820163
PER,19,59.60462897897949
PER,20,10.226324387515529
PER,21,2.120611861890527
PER,22,834.2717507179949
PER,23,805.96540820361
PER,24,109.97507985258085
PER,25,26.65698504158941
PER,26,0.0
PER,27,1.8484439912016941
PER,28,8.266497045160916
PER,29T30,3.1640396894437695
PER,31T33,709.28322392182
PER,35,1937.7512015787302
PER,36T39,28.206611087602557
PER,41T43,48.783087963968846
PER,45T47,29.66959323861311
PER,49,262.52845967856575
PER,50,1539.0909957766573
PER,51,550.642875015104
PER,52,81.14791916356072
PER,53,98.6820419579713
PER,55T56,20.929758844698135
PER,58T60,15.600061350768787
PER,61,18.76489226377623
PER,62T63,15.654250053079895
PER,64T66,13.630288707184237
PER,68,8.472729433954921
PER,69T75,25.30768200797382
PER,77T82,22.90464982594752
PER,84,49.72439660296606
PER,85,14.470137085193134
PER,86T88,27.201472510135027
PER,90T93,28.114859165559768
PER,94T98,15.891984770159226
PHL,01T02,1272.4583284638886
PHL,03,67.04282565403044
PHL,05T06,2383.229507011306
PHL,07T08,1098.0169177482476
PHL,10T12,26.291429826663098
PHL,13T15,9.816800616167171
PHL,16,117.44775286990546
PHL,17T18,583.3824411150549
PHL,19,258.00671291895577
PHL,20,63.54137365177825
PHL,21,66.61996017925436
PHL,22,86.01243846504768
PHL,23,3372.2499463269555
PHL,24,313.7281383983458
PHL,25,22.398809537199174
PHL,26,17.055196162313965
PHL,27,9.859152577096012
PHL,28,13.190983365997239
PHL,29T30,2.7029975271999995
PHL,31T33,88.84191826277916
PHL,35,3197.186535582218
PHL,36T39,43.36781798614978
PHL,41T43,64.50760844507528
PHL,45T47,49.65097163747231
PHL,49,354.30421404491955
PHL,50,2611.5949384483115
PHL,51,1442.7276693138442
PHL,52,111.61126635961102
PHL,53,90.37608518441924
PHL,55T56,32.639646279672725
PHL,58T60,38.96983658036955
PHL,61,35.8551242454838
PHL,62T63,43.45255993059745
PHL,64T66,48.94370861914411
PHL,68,32.68891930418781
PHL,69T75,48.02091145366355
PHL,77T82,32.18661504602351
PHL,84,34.32750336538106
PHL,85,40.680788556788926
PHL,86T88,52.510814154152314
PHL,90T93,30.932775874619523
PHL,94T98,35.841948633647206
POL,01T02,1557.5625749990047
POL,03,126.7269300769876
POL,05T06,3521.0080995590283
POL,07T08,201.75209911690973
POL,10T12,68.81793875500941
POL,13T15,24.434402042683953
POL,16,102.2311828396143
POL,17T18,76.42072078642195
POL,19,498.8418806327866
POL,20,821.5002822585325
POL,21,297.56603697201007
POL,22,15.42837201624152
POL,23,1210.041737347908
POL,24,575.1276350624152
POL,25,15.08818871248948
POL,26,12.430181295616096
POL,27,13.696226444212138
POL,28,16.240903161188875
POL,29T30,9.461416878647444
POL,31T33,23.41898671825195
POL,35,4698.127904447431
POL,36T39,51.66713921229908
POL,41T43,28.083667770924627
POL,45T47,39.984543762330475
POL,49,381.2197529247734
POL,50,586.5803238574142
POL,51,570.4077911694269
POL,52,48.651169196830885
POL,53,60.32624861059961
POL,55T56,21.906175512711417
POL,58T60,16.38541916537109
POL,61,17.36933811944173
POL,62T63,15.527627749882308
POL,64T66,47.398616577682866
POL,68,20.579403653313257
POL,69T75,17.927096048371777
POL,77T82,40.09454934452351
POL,84,26.90965885571832
POL,85,17.68664989792945
POL,86T88,19.47243206481882
POL,90T93,22.938406380167557
POL,94T98,19.35641689194221
PRT,01T02,864.2531340631947
PRT,03,425.769632973035
PRT,05T06,9699.454338632742
