row_country,row_sector,value
ARG,01T02,55102.686125704335
ARG,03,2914.68844465323
ARG,05T06,27522.787702446847
ARG,07T08,4926.994900177776
ARG,10T12,79483.00957230938
ARG,13T15,9697.197644517402
ARG,16,2088.9434807907396
ARG,17T18,10655.803822544945
ARG,19,17616.546446206958
ARG,20,19263.312309692417
ARG,21,7801.232083550836
ARG,22,8510.293647676845
ARG,23,6769.692476492745
ARG,24,12856.668218064131
ARG,25,6863.30296679033
ARG,26,4968.859565407671
ARG,27,3236.2038343502654
ARG,28,9484.392214706848
ARG,29T30,17304.16932934035
ARG,31T33,3808.249976049356
ARG,35,24888.622668436547
ARG,36T39,5943.996056414363
ARG,41T43,39715.356509453915
ARG,45T47,95312.84160932165
ARG,49,32493.67716068904
ARG,50,1296.365313618403
ARG,51,2936.7252851705707
ARG,52,8977.859231227543
ARG,53,1376.1671726051482
ARG,55T56,28783.0009767377
ARG,58T60,11327.11528629273
ARG,61,13495.246415307818
ARG,62T63,3428.6446339630616
ARG,64T66,34559.60940467342
ARG,68,20727.869016261342
ARG,69T75,25627.216148151936
ARG,77T82,26787.9670446724
ARG,84,50559.100240866166
ARG,85,31895.142496608085
ARG,86T88,41480.08582424586
ARG,90T93,4784.028520266382
ARG,94T98,20931.5851132124
AUS,01T02,66380.54243523182
AUS,03,8497.499621103718
AUS,05T06,125799.2430961901
AUS,07T08,104398.27483553792
AUS,10T12,78523.09464290766
AUS,13T15,4591.318611140894
AUS,16,11083.503620919302
AUS,17T18,11797.132420356871
AUS,19,17650.80010344005
AUS,20,12493.071651028822
AUS,21,9029.920012379835
AUS,22,11039.528384668549
AUS,23,15622.15881848495
AUS,24,41821.54091871672
AUS,25,22662.398518572416
AUS,26,8189.846347769815
AUS,27,4672.013297800966
AUS,28,10127.491852671841
AUS,29T30,19608.015751870043
AUS,31T33,16495.69904759249
AUS,35,56913.61940856064
AUS,36T39,28723.164722627473
AUS,41T43,341602.9120369918
AUS,45T47,212454.6386662844
AUS,49,43110.8727609087
AUS,50,20962.2553490683
AUS,51,21434.449831432696
AUS,52,48776.070885488785
AUS,53,11348.523406390505
AUS,55T56,66566.16993707136
AUS,58T60,19655.050747438203
AUS,61,42752.00380775459
AUS,62T63,57726.009127015226
AUS,64T66,185938.52019913564
AUS,68,212626.3402149114
AUS,69T75,137658.64065518384
AUS,77T82,114632.58270774849
AUS,84,118440.30151597396
AUS,85,95538.6315368486
AUS,86T88,138822.8212798703
AUS,90T93,29642.203725620995
AUS,94T98,24490.931428791973
AUT,01T02,11746.427007101094
AUT,03,104.50301444834619
AUT,05T06,1269.7737906063408
AUT,07T08,1588.8717520686562
AUT,10T12,27086.64890993385
AUT,13T15,3398.68198281744
AUT,16,11046.02866753918
AUT,17T18,10664.98239456344
AUT,19,7421.619687945318
AUT,20,16869.994869899718
AUT,21,5352.7758769187085
AUT,22,8228.777306800948
AUT,23,8167.99764812202
AUT,24,21937.864587369942
AUT,25,20120.168005054325
AUT,26,11150.561276410801
AUT,27,15720.117276456622
AUT,28,30148.583855540193
AUT,29T30,25933.18572893736
AUT,31T33,15886.057426713176
AUT,35,39183.282631063565
AUT,36T39,9917.868404731045
AUT,41T43,69233.2726751016
AUT,45T47,84174.64646175815
AUT,49,21631.312945413916
AUT,50,915.4930576486809
AUT,51,3848.4460533857628
AUT,52,15075.483147908548
AUT,53,3661.300754935265
AUT,55T56,34429.272894003436
AUT,58T60,7020.320970219716
AUT,61,7305.273641418284
AUT,62T63,16243.123078074641
AUT,64T66,32229.04828729258
AUT,68,60109.691823705
AUT,69T75,42549.35604159656
AUT,77T82,27671.286692185735
AUT,84,30552.212351458722
AUT,85,26269.289354454293
AUT,86T88,42293.76386141973
AUT,90T93,7786.854476546435
AUT,94T98,9728.49862285058
BEL,01T02,11827.406366277548
BEL,03,177.50413182256165
BEL,05T06,35.691647530676256
BEL,07T08,1078.6451823609236
BEL,10T12,51997.18804473766
BEL,13T15,6627.1213821953115
BEL,16,4519.248963803976
BEL,17T18,8611.411169797346
BEL,19,31740.508840072886
BEL,20,39585.41732122849
BEL,21,32598.79779162485
BEL,22,17283.853114296267
BEL,23,10308.815913020519
BEL,24,32840.08621325934
BEL,25,17020.59100213666
BEL,26,5097.128312647239
BEL,27,4246.816449519518
BEL,28,14920.513953940015
BEL,29T30,18872.350425416735
BEL,31T33,11716.540851586047
BEL,35,17208.696065988777
BEL,36T39,14485.897203602544
BEL,41T43,101031.35823953591
BEL,45T47,128608.64848224068
BEL,49,27842.514002167994
BEL,50,3709.4904308825817
BEL,51,7440.117045832908
BEL,52,34194.12154345431
BEL,53,5822.56097371004
BEL,55T56,23997.05644482017
BEL,58T60,11258.116509107513
BEL,61,18619.46746248422
BEL,62T63,45987.40557891368
BEL,64T66,184824.15904586433
BEL,68,67573.74357838668
BEL,69T75,114295.99032160608
BEL,77T82,58042.52068903002
BEL,84,54532.51094268736
BEL,85,42014.29858462897
BEL,86T88,65749.0917152575
BEL,90T93,9081.452991969221
BEL,94T98,14427.729382668425
BGR,01T02,5385.650387036316
BGR,03,65.2308515268004
BGR,05T06,531.2340082498472
BGR,07T08,1452.356119179847
BGR,10T12,6534.103718781592
BGR,13T15,2384.7046355771236
BGR,16,627.9795088654441
BGR,17T18,1225.6166759543019
BGR,19,3739.954999399877
BGR,20,1722.781891084478
BGR,21,729.9862975499057
BGR,22,2028.6252742748957
BGR,23,1666.7017524509033
BGR,24,6028.26081894128
BGR,25,2615.6957711568757
BGR,26,775.5588105135536
BGR,27,2139.5458581956977
BGR,28,2150.3486784406755
BGR,29T30,1793.678978526936
BGR,31T33,2117.2908844381645
BGR,35,4342.091988757567
BGR,36T39,1081.8777723343178
BGR,41T43,9813.982984457685
BGR,45T47,15205.242081658424
BGR,49,6270.538202078964
BGR,50,150.9237157677763
BGR,51,758.0724158268365
BGR,52,2765.759393952004
BGR,53,517.8272332009316
BGR,55T56,2930.6352938938285
BGR,58T60,883.234269852861
BGR,61,1951.8284661650227
BGR,62T63,3828.863637743463
BGR,64T66,5646.512766234235
BGR,68,8138.22631723834
BGR,69T75,4497.103953406461
BGR,77T82,3118.474571022581
BGR,84,5019.476604698558
BGR,85,2742.500834459554
BGR,86T88,3639.6665952875505
BGR,90T93,2462.1840663187377
BGR,94T98,1356.17281664865
BRA,01T02,150883.8592721441
BRA,03,7288.049474271304
BRA,05T06,53870.10115560333
BRA,07T08,37598.2517170397
BRA,10T12,197855.5173230911
BRA,13T15,42797.54464585749
BRA,16,8474.573913025342
BRA,17T18,33944.96328455581
BRA,19,130186.48397101773
BRA,20,82443.47178564977
BRA,21,19767.35141056158
BRA,22,31427.247134309815
BRA,23,21749.168095611025
BRA,24,47847.42966850502
BRA,25,26433.03791174395
BRA,26,26845.268245280997
BRA,27,20726.888735363857
BRA,28,33526.251348346996
BRA,29T30,88124.23312677344
BRA,31T33,40238.605465739834
BRA,35,83778.4238777896
BRA,36T39,19873.24345909202
BRA,41T43,143132.84951673032
BRA,45T47,310984.5304821339
BRA,49,103397.99465942322
BRA,50,5973.969202859368
BRA,51,11616.857869481035
BRA,52,28640.593833537256
BRA,53,9148.198380902568
BRA,55T56,79004.3301392388
BRA,58T60,16016.573962957724
BRA,61,43265.776039457305
BRA,62T63,43403.445429700456
BRA,64T66,172961.3993644415
BRA,68,176990.88798216655
BRA,69T75,111460.51855438139
BRA,77T82,84892.1265107665
BRA,84,222646.89340794523
BRA,85,128214.51931384129
BRA,86T88,109792.85291436106
BRA,90T93,10549.333046038666
BRA,94T98,88671.8355190398
BRN,01T02,156.73331113283336
BRN,03,5.323963804208189
BRN,05T06,10185.488469842789
BRN,07T08,101.02910089932621
BRN,10T12,61.6304756141848
BRN,13T15,127.86491126284429
BRN,16,6.641773869786603
BRN,17T18,22.519282960377815
BRN,19,3149.5131556446568
BRN,20,169.71543550836472
BRN,21,0.444433993726167
BRN,22,21.020672729910476
BRN,23,64.89337003340819
BRN,24,45.33928336253927
BRN,25,23.85545039989335
BRN,26,12.177596820197593
BRN,27,22.1463651419854
BRN,28,23.35910816642683
BRN,29T30,192.94526801791602
BRN,31T33,49.435224588416155
BRN,35,244.42237446717417
BRN,36T39,77.99042068949939
BRN,41T43,1519.3497085617512
BRN,45T47,1350.4544769623153
BRN,49,83.21354653669981
BRN,50,236.88065326137317
BRN,51,358.6523820798258
BRN,52,103.40158425071448
BRN,53,15.415305607125207
BRN,55T56,255.5996899684756
BRN,58T60,45.51445128392603
BRN,61,457.65640770750696
BRN,62T63,16.555010994124686
BRN,64T66,1148.2792166744046
BRN,68,407.25666226394776
BRN,69T75,640.0155868977314
BRN,77T82,145.52490408241968
BRN,84,3110.9355326411332
BRN,85,823.4382446389052
BRN,86T88,420.3865800241486
BRN,90T93,14.315889050282756
BRN,94T98,33.9754642139325
CAN,01T02,74594.14994622901
CAN,03,4343.395449267647
CAN,05T06,113728.05693903995
CAN,07T08,30629.635147869387
CAN,10T12,97504.5395155267
CAN,13T15,5400.503571318226
CAN,16,27422.015847392162
CAN,17T18,30833.060784954574
CAN,19,49930.86514514878
CAN,20,37009.69004954892
CAN,21,10160.271895214122
CAN,22,24782.54817985469
CAN,23,18417.923888537483
CAN,24,57747.49253145241
CAN,25,29785.058044307858
CAN,26,11926.566040199868
CAN,27,9113.918014568073
CAN,28,31259.979319107493
CAN,29T30,109049.26973519224
CAN,31T33,30388.92110571944
CAN,35,44586.171375456346
CAN,36T39,14797.11186227067
CAN,41T43,267235.199557656
CAN,45T47,281956.681832232
CAN,49,80924.05772631156
CAN,50,4503.941222204196
CAN,51,20354.76943213284
CAN,52,35892.29761369797
CAN,53,11833.172280329709
CAN,55T56,77853.77961377826
CAN,58T60,34168.59510227265
CAN,61,50260.122803753125
CAN,62T63,52145.01850205523
CAN,64T66,214138.21281575004
CAN,68,259043.04104146332
CAN,69T75,112351.66841663215
CAN,77T82,83632.43815720925
CAN,84,208660.10192416268
CAN,85,110758.94006129085
CAN,86T88,174347.66076843726
CAN,90T93,25698.235432485024
CAN,94T98,35644.90904827482
CHE,01T02,11427.320733293689
CHE,03,47.88272589206794
CHE,05T06,764.3901996186797
CHE,07T08,1102.1925006288525
CHE,10T12,40385.19078477794
CHE,13T15,3238.9278460153364
CHE,16,7948.551452550427
CHE,17T18,5975.963039548904
CHE,19,17594.94318506551
CHE,20,9986.049230761539
CHE,21,100916.80928819874
CHE,22,7195.054180825107
CHE,23,6182.817129371422
CHE,24,5405.697040354405
CHE,25,18450.752240696518
CHE,26,59702.925300123155
CHE,27,21791.519271305617
CHE,28,31007.552792723727
CHE,29T30,7593.384941974686
CHE,31T33,16465.56584211287
CHE,35,37999.723089890285
CHE,36T39,5515.343033627003
CHE,41T43,78144.62221779108
CHE,45T47,176042.5570127317
CHE,49,28355.350143938922
CHE,50,26611.660883184573
CHE,51,7774.638647406248
CHE,52,18105.753443211932
CHE,53,5422.323137574608
CHE,55T56,23889.603481808896
CHE,58T60,7433.832820313764
CHE,61,16250.765699653399
CHE,62T63,29107.176425907994
CHE,64T66,115072.13709386237
CHE,68,67040.9851787248
CHE,69T75,113834.12943291393
CHE,77T82,35706.309400401035
CHE,84,106257.5365128806
CHE,85,7270.811521020059
CHE,86T88,80845.55723981716
CHE,90T93,15912.125862277586
CHE,94T98,17270.14392767497
CHL,01T02,18233.985475091402
CHL,03,5352.501896907957
CHL,05T06,459.5517344376698
CHL,07T08,25631.772508669073
CHL,10T12,37126.3314319308
CHL,13T15,2041.4285669078697
CHL,16,4571.925828159388
CHL,17T18,9078.98871958714
CHL,19,5863.060336405735
CHL,20,7065.23510814512
CHL,21,1873.5760696582572
CHL,22,3204.5722229978755
CHL,23,3553.6001161627446
CHL,24,28044.56411343169
CHL,25,4022.0205289524392
CHL,26,1299.7313997541175
CHL,27,709.8409435283795
CHL,28,2478.9285623574838
CHL,29T30,2769.724340073072
CHL,31T33,3064.3556255583853
CHL,35,18431.715998991673
CHL,36T39,3342.3283574691836
CHL,41T43,42417.61705645308
CHL,45T47,55652.178523286784
CHL,49,18513.235294432336
CHL,50,1133.0831802208434
CHL,51,4990.231101017337
CHL,52,7790.304311654667
CHL,53,589.2935568244931
CHL,55T56,12633.06660582697
CHL,58T60,4829.659994872231
CHL,61,7355.592812369732
CHL,62T63,4740.826122315919
CHL,64T66,23033.34609693326
CHL,68,31150.936798904208
CHL,69T75,28022.65558405575
CHL,77T82,14220.746853102979
CHL,84,20214.72912499524
CHL,85,19398.14101381784
CHL,86T88,22752.770422520636
CHL,90T93,3605.6607249007743
CHL,94T98,4854.762953176329
CHN,01T02,1913550.1689304106
CHN,03,212871.9452594545
CHN,05T06,659359.245520078
CHN,07T08,315769.9445871742
CHN,10T12,1732045.7099057138
CHN,13T15,1514921.7718562474
CHN,16,238058.963504815
CHN,17T18,480303.8947824574
CHN,19,646525.4946141772
CHN,20,1335338.3229401202
CHN,21,396479.4285350131
CHN,22,574901.5227135957
CHN,23,1063760.2764488521
CHN,24,1777051.067258001
CHN,25,799022.1891228508
CHN,26,1672939.607473583
CHN,27,921698.6327209192
CHN,28,1237948.1084628294
CHN,29T30,1487379.0074551855
CHN,31T33,380912.5407817458
CHN,35,1015862.3426467429
CHN,36T39,208281.93245256264
CHN,41T43,3402507.898664897
CHN,45T47,2142301.719734852
CHN,49,893164.579187863
CHN,50,147360.57422397815
CHN,51,149988.83775629016
CHN,52,198316.81597560615
CHN,53,117454.86428782198
CHN,55T56,654604.3138307848
CHN,58T60,90453.87044003543
CHN,61,282631.3246079683
CHN,62T63,394931.57092815486
CHN,64T66,1286228.9690199753
CHN,68,1191643.2490241854
CHN,69T75,713639.6266220836
CHN,77T82,945382.9290970613
CHN,84,909895.4910057462
CHN,85,650535.4013228415
CHN,86T88,482782.3805221373
CHN,90T93,153933.65376427452
CHN,94T98,334567.38796303986
COL,01T02,31968.063338483167
COL,03,1052.1587411471223
COL,05T06,31492.818465250184
COL,07T08,2930.8448643947486
COL,10T12,39150.778267253445
COL,13T15,8647.968434631515
COL,16,1016.3549502376474
COL,17T18,5947.483791000793
COL,19,22195.990714216503
COL,20,10846.790484148332
COL,21,2722.849132004595
COL,22,4677.4622846284055
COL,23,8238.926901122555
COL,24,5096.184016397478
COL,25,2449.014629854421
COL,26,59.23227993585195
COL,27,2096.764286845478
COL,28,1120.0508752218846
COL,29T30,3346.97954659341
COL,31T33,6137.649272797031
COL,35,18251.155166521232
COL,36T39,5978.220989615067
COL,41T43,56562.57081661044
COL,45T47,50249.95573399416
COL,49,21788.97583227
COL,50,281.3638264694648
COL,51,4652.4671728517105
COL,52,5258.429581021199
COL,53,858.6155781433404
COL,55T56,26060.436628044677
COL,58T60,1951.2609073105714
COL,61,11496.49669788278
COL,62T63,4809.13970849348
COL,64T66,26552.569892703978
COL,68,32687.854807025797
COL,69T75,15439.205928941892
COL,77T82,16468.595317201452
COL,84,35152.23704333334
COL,85,21808.228827914132
COL,86T88,26542.436748126158
COL,90T93,5248.971948997177
COL,94T98,6712.311335481527
CRI,01T02,5259.486133415661
CRI,03,101.67804166365241
CRI,05T06,6.3983226164958324
CRI,07T08,340.8360089321072
CRI,10T12,8386.801659204939
CRI,13T15,386.0440156189684
CRI,16,192.68440475942126
CRI,17T18,870.6415166356301
CRI,19,469.1265769042328
CRI,20,1274.4332501954477
CRI,21,277.8513366939954
CRI,22,625.0667939124122
CRI,23,806.8769461496238
CRI,24,462.0490915503
CRI,25,407.7394579243713
CRI,26,158.68726254069662
CRI,27,542.3786195897688
CRI,28,35.604541716518085
CRI,29T30,48.95798783541772
CRI,31T33,4612.069287024242
CRI,35,1780.8071467737072
CRI,36T39,669.179251563418
CRI,41T43,7919.775644980991
CRI,45T47,8814.153585441309
CRI,49,2157.0433986147164
CRI,50,562.0775821100726
CRI,51,715.3902645135535
CRI,52,1447.2373247084026
CRI,53,336.0180969584278
CRI,55T56,4348.665111005289
CRI,58T60,1706.7105811158124
CRI,61,1961.2837829118628
CRI,62T63,2120.9784372998583
CRI,64T66,5625.870017687785
CRI,68,6114.297385418266
CRI,69T75,6160.0768019553325
CRI,77T82,3999.254278156075
CRI,84,3504.271466214036
CRI,85,5515.9810011195505
CRI,86T88,5097.226243275247
CRI,90T93,922.8892734993606
CRI,94T98,2257.1049740824305
CYP,01T02,898.2652929918083
CYP,03,62.10582857684567
CYP,05T06,30.586591762931647
CYP,07T08,61.06373386702193
CYP,10T12,1861.8836289232672
CYP,13T15,43.99600692706968
CYP,16,147.19195261706867
CYP,17T18,123.95599684838922
CYP,19,7.3621138056991455
CYP,20,70.37638066296087
CYP,21,283.1002652277649
CYP,22,96.10308312232615
CYP,23,400.4992304187767
CYP,24,72.80164723091923
CYP,25,344.0942702990043
CYP,26,52.729131194822685
CYP,27,35.61343124251189
CYP,28,61.54380072153289
CYP,29T30,18.68608288162156
CYP,31T33,295.0002990918885
CYP,35,824.9682135081857
CYP,36T39,370.7785814209926
CYP,41T43,3582.1903886222426
CYP,45T47,3858.828709990051
CYP,49,519.5767317467909
CYP,50,1942.3057787483385
CYP,51,167.81715879269382
CYP,52,2939.7807243554244
CYP,53,91.871034971299
CYP,55T56,2891.21527673355
CYP,58T60,1572.5271172740072
CYP,61,745.7570268205259
CYP,62T63,2052.508534870852
CYP,64T66,6243.3815997942165
CYP,68,2556.675795839315
CYP,69T75,2739.808437361024
CYP,77T82,643.8134426177363
CYP,84,2363.7852064862004
CYP,85,1501.8155669319106
CYP,86T88,1299.2183041448259
CYP,90T93,1069.685363192136
CYP,94T98,716.0369593124154
CZE,01T02,12041.028213508027
CZE,03,77.28453129210004
CZE,05T06,2237.3218599693637
CZE,07T08,937.9034953369477
CZE,10T12,16996.855375576182
CZE,13T15,3715.1337088029895
CZE,16,4642.64059906145
CZE,17T18,5612.239963779726
CZE,19,4245.6371153670425
CZE,20,7169.984095334015
CZE,21,2151.271246907326
CZE,22,13697.63223147048
CZE,23,6961.545766782667
CZE,24,9731.507612802152
CZE,25,18797.401881476275
CZE,26,17247.616252517808
CZE,27,14528.94739815298
CZE,28,17220.566589924954
CZE,29T30,62461.25266746823
CZE,31T33,10651.010027062082
CZE,35,17589.87647565765
CZE,36T39,6130.690609809913
CZE,41T43,40184.94100997419
CZE,45T47,52427.09311742334
CZE,49,16039.078731303287
CZE,50,74.27303296959535
CZE,51,2385.077054059325
CZE,52,13067.900990455522
CZE,53,1584.2417164744365
CZE,55T56,10203.817558969875
CZE,58T60,5135.78977039165
CZE,61,6017.983973894491
CZE,62T63,11128.564288765552
CZE,64T66,16282.203148702123
CZE,68,36048.83635556406
CZE,69T75,27609.269157886105
CZE,77T82,12386.968734885419
CZE,84,20334.904849043087
CZE,85,12453.948645990133
CZE,86T88,15942.335045993472
CZE,90T93,5020.736981363882
CZE,94T98,4534.503322536663
DEU,01T02,64283.37856837454
DEU,03,558.1418005073124
DEU,05T06,8741.398594048911
DEU,07T08,4014.344654968385
DEU,10T12,224257.45800009076
DEU,13T15,28008.781908566212
DEU,16,28299.98636502089
DEU,17T18,67292.49099478868
DEU,19,67141.100163264
DEU,20,164372.190529464
DEU,21,65744.02296132514
DEU,22,99523.73711546548
DEU,23,58526.31305736683
DEU,24,125138.17151609481
DEU,25,163565.6009714223
DEU,26,108740.58860520116
DEU,27,126482.10283587991
DEU,28,323575.5032011162
DEU,29T30,541600.9557903381
DEU,31T33,116642.39773315715
DEU,35,175909.4332972996
DEU,36T39,85481.21239273099
DEU,41T43,394308.13188370224
DEU,45T47,621753.7971561917
DEU,49,127606.78275169453
DEU,50,37771.07329027461
DEU,51,30987.463675126906
DEU,52,169891.75527337188
DEU,53,49717.37909352399
DEU,55T56,115551.53688907018
DEU,58T60,83997.4564866082
DEU,61,79295.42937812753
DEU,62T63,180181.58707542182
DEU,64T66,304762.7727664104
DEU,68,497130.69946813566
DEU,69T75,414650.8459164281
DEU,77T82,312181.552289335
DEU,84,336910.81800126587
DEU,85,206347.23033630566
DEU,86T88,400229.29313868674
DEU,90T93,76613.34410752697
