row_country,row_sector,value
DEU,94T98,120316.24536112542
DNK,01T02,11684.542815893949
DNK,03,865.4356046613416
DNK,05T06,4388.7605570152355
DNK,07T08,334.6560257868742
DNK,10T12,23560.0793828468
DNK,13T15,1807.7024889708703
DNK,16,1794.226026780556
DNK,17T18,2619.23234576942
DNK,19,4559.995369759823
DNK,20,7378.431252119593
DNK,21,16378.063406287543
DNK,22,3363.53488615621
DNK,23,3775.2635216569347
DNK,24,1738.1516456847635
DNK,25,6945.945824987632
DNK,26,6081.129815117574
DNK,27,3017.1747360195977
DNK,28,22854.34735818779
DNK,29T30,1901.2631123087094
DNK,31T33,10393.43737594803
DNK,35,7417.466484713842
DNK,36T39,6377.766494126678
DNK,41T43,49750.389168469905
DNK,45T47,71386.27994753532
DNK,49,13614.617622078727
DNK,50,33917.7344733684
DNK,51,3363.6897907290777
DNK,52,8550.262405565456
DNK,53,2260.789878594107
DNK,55T56,11659.138934720073
DNK,58T60,8259.35707185059
DNK,61,5975.022164512213
DNK,62T63,13841.858382731303
DNK,64T66,28341.58416640372
DNK,68,45824.096493436286
DNK,69T75,35982.88356041358
DNK,77T82,20681.386754525756
DNK,84,23440.805100961617
DNK,85,24666.851879672107
DNK,86T88,44981.74122849894
DNK,90T93,8047.296718661045
DNK,94T98,7970.747165057195
ESP,01T02,68461.45240956996
ESP,03,3248.175383808108
ESP,05T06,1665.8735092989157
ESP,07T08,4561.467028984509
ESP,10T12,146220.9100065375
ESP,13T15,23103.63422209936
ESP,16,8609.962217604336
ESP,17T18,23604.350378696614
ESP,19,49072.54320672242
ESP,20,47978.03654117944
ESP,21,17297.68270229231
ESP,22,24027.308287604126
ESP,23,22375.533962201556
ESP,24,40421.3455713482
ESP,25,44430.60961010525
ESP,26,5410.091198391422
ESP,27,21832.404168754678
ESP,28,25849.915309277592
ESP,29T30,101295.4749511302
ESP,31T33,29253.607229139197
ESP,35,69360.38524866669
ESP,36T39,35490.76376465302
ESP,41T43,176699.7991980467
ESP,45T47,284656.5667383446
ESP,49,64249.545590578535
ESP,50,2695.6203865150405
ESP,51,14651.544896999694
ESP,52,55950.616493535694
ESP,53,6023.910304430323
ESP,55T56,145634.18846064177
ESP,58T60,23488.89112299643
ESP,61,38713.01976164161
ESP,62T63,43868.62929831691
ESP,64T66,90249.08665574138
ESP,68,174727.9928238243
ESP,69T75,112249.96709941971
ESP,77T82,98341.83849901066
ESP,84,106889.35851085171
ESP,85,78406.26507053034
ESP,86T88,126491.51385034728
ESP,90T93,42371.19335056101
ESP,94T98,47786.83800229942
EST,01T02,2267.9725634875795
EST,03,106.09637181916656
EST,05T06,390.6328294240916
EST,07T08,154.94556785918337
EST,10T12,2016.7745250127678
EST,13T15,666.4226952145772
EST,16,2803.745436536409
EST,17T18,600.9788293321174
EST,19,326.984193491656
EST,20,552.8065271702478
EST,21,42.06261583470481
EST,22,537.0624017104456
EST,23,745.4957409330876
EST,24,356.4465993105456
EST,25,1636.9182936509753
EST,26,1580.4039645867724
EST,27,894.3598591689445
EST,28,561.1485673290333
EST,29T30,661.017930771725
EST,31T33,1647.0227433068446
EST,35,2083.964795401481
EST,36T39,426.73284227894294
EST,41T43,5398.46323412862
EST,45T47,6004.8459756582315
EST,49,2134.500209452439
EST,50,661.4871120383068
EST,51,356.0374995943132
EST,52,3052.9450805803845
EST,53,202.44091093872888
EST,55T56,1309.8511790828034
EST,58T60,429.57197831319286
EST,61,798.1625972520704
EST,62T63,1812.4037087272695
EST,64T66,1716.1066590553478
EST,68,4181.82043570815
EST,69T75,2811.026430720075
EST,77T82,1743.9526027663053
EST,84,2666.274742257333
EST,85,1795.6496032190553
EST,86T88,1771.44599012722
EST,90T93,900.4684234010747
EST,94T98,526.5005666681966
FIN,01T02,12294.858997673651
FIN,03,261.01474512017364
FIN,05T06,716.5526353549265
FIN,07T08,2315.2343427039964
FIN,10T12,13418.049319228245
FIN,13T15,1182.243424135252
FIN,16,7878.866905537458
FIN,17T18,19472.17483844763
FIN,19,11642.912615839967
FIN,20,10198.47335913363
FIN,21,2607.785652806416
FIN,22,3692.000887366268
FIN,23,3910.497427838425
FIN,24,11523.625261345862
FIN,25,9323.30613155463
FIN,26,10796.090912288062
FIN,27,6283.2516484595
FIN,28,18853.29819467767
FIN,29T30,4897.865520215784
FIN,31T33,6331.675227546441
FIN,35,11093.71858832007
FIN,36T39,4860.071556711624
FIN,41T43,45689.3968598655
FIN,45T47,40404.14284861815
FIN,49,12703.50656330007
FIN,50,2871.1625502460874
FIN,51,3558.540829408784
FIN,52,8751.671975686755
FIN,53,1639.3145272464556
FIN,55T56,10360.278898105942
FIN,58T60,8972.530615821262
FIN,61,5058.490028912744
FIN,62T63,14295.578578602945
FIN,64T66,15823.87330166349
FIN,68,41289.93958744311
FIN,69T75,22272.473670947053
FIN,77T82,15044.37218358623
FIN,84,25814.479682977937
FIN,85,16844.31119784042
FIN,86T88,36099.17059342467
FIN,90T93,6651.743091297437
FIN,94T98,7918.980672056106
FRA,01T02,103160.32249937522
FRA,03,3059.458980630739
FRA,05T06,409.6393836936834
FRA,07T08,5179.770369701724
FRA,10T12,182745.8666139482
FRA,13T15,18626.936461654444
FRA,16,13352.769541674646
FRA,17T18,30518.592987295662
FRA,19,46024.87510869193
FRA,20,79362.62891031915
FRA,21,31953.906733658005
FRA,22,35558.89698101971
FRA,23,28563.393717245566
FRA,24,37889.02810751896
FRA,25,63951.70711989863
FRA,26,32190.53890088758
FRA,27,24108.382569433743
FRA,28,44940.21311189605
FRA,29T30,168106.21277447284
FRA,31T33,83500.01511865805
FRA,35,135583.31900906548
FRA,36T39,46541.29421731508
FRA,41T43,358612.871475394
FRA,45T47,518761.16953018657
FRA,49,113752.30601629258
FRA,50,22184.948522230734
FRA,51,24909.22177381323
FRA,52,79399.99747738833
FRA,53,15379.472986070608
FRA,55T56,138112.42035386997
FRA,58T60,67393.28666836594
FRA,61,64829.20293353474
FRA,62T63,121494.8423541559
FRA,64T66,266146.4749695005
FRA,68,384386.2925819267
FRA,69T75,431229.096232622
FRA,77T82,246016.40238702894
FRA,84,264244.2832151437
FRA,85,162941.29849222366
FRA,86T88,299839.63421996206
FRA,90T93,64798.43934383852
FRA,94T98,57854.85224814579
GBR,01T02,41044.27828689689
GBR,03,2676.336735089937
GBR,05T06,46107.43764249085
GBR,07T08,8147.750853861673
GBR,10T12,131928.9903508287
GBR,13T15,16727.771467425307
GBR,16,11062.903237318367
GBR,17T18,32534.968483159995
GBR,19,42078.25681486506
GBR,20,48056.65401071566
GBR,21,35256.66684190174
GBR,22,31951.937978007416
GBR,23,20268.647619646068
GBR,24,20152.406633155817
GBR,25,46272.87422085459
GBR,26,30857.921994807286
GBR,27,17393.520215774675
GBR,28,50797.03065879277
GBR,29T30,132199.82598869654
GBR,31T33,51082.54216049478
GBR,35,161412.7215170206
GBR,36T39,60080.15670153835
GBR,41T43,421102.76812015416
GBR,45T47,470901.8426974976
GBR,49,84148.50869069425
GBR,50,19653.597193572183
GBR,51,35129.921040089626
GBR,52,67056.50991444648
GBR,53,27327.719158284803
GBR,55T56,137176.26464027434
GBR,58T60,88812.75246440223
GBR,61,71968.90858603477
GBR,62T63,134670.70115761817
GBR,64T66,378710.98229022784
GBR,68,431399.860162255
GBR,69T75,340457.77888556634
GBR,77T82,235831.15861866443
GBR,84,218857.90065115265
GBR,85,206307.40249188745
GBR,86T88,317535.4754278371
GBR,90T93,70592.04943590767
GBR,94T98,72171.70181834728
GRC,01T02,13991.93813031479
GRC,03,1030.180184689293
GRC,05T06,220.87788905855504
GRC,07T08,1240.824572312625
GRC,10T12,17861.96335032527
GRC,13T15,1983.1793003469925
GRC,16,418.2315030172315
GRC,17T18,2245.7626699217317
GRC,19,19097.38769931585
GRC,20,2798.875938398211
GRC,21,2208.448063989921
GRC,22,2117.7752352144507
GRC,23,2277.647261424292
GRC,24,5508.970126134549
GRC,25,3250.181494606438
GRC,26,714.2045381936705
GRC,27,1352.1997575116109
GRC,28,1011.6847252702462
GRC,29T30,730.1178030526333
GRC,31T33,1719.1765403714558
GRC,35,12088.098113700482
GRC,36T39,4063.1417954682006
GRC,41T43,8352.76462154041
GRC,45T47,41764.6217017922
GRC,49,6727.681285194787
GRC,50,18017.032273924397
GRC,51,2889.4459887482617
GRC,52,6288.420354425355
GRC,53,1080.4632844498587
GRC,55T56,25372.062566962173
GRC,58T60,2273.381755953218
GRC,61,7292.782544633903
GRC,62T63,2689.867740828803
GRC,64T66,13532.365650133106
GRC,68,34686.344003275946
GRC,69T75,10639.324238076493
GRC,77T82,7551.820693143789
GRC,84,23939.81852679863
GRC,85,11661.915988637864
GRC,86T88,11682.761397315478
GRC,90T93,5120.1698030713305
GRC,94T98,6003.16685928477
HRV,01T02,3333.236031372101
HRV,03,381.11120482624244
HRV,05T06,365.52819548223374
HRV,07T08,234.7248360257778
HRV,10T12,5642.584282842058
HRV,13T15,1321.0363280307251
HRV,16,1093.889594395261
HRV,17T18,1179.1329399620101
HRV,19,2836.143088612829
HRV,20,799.2596333695365
HRV,21,889.2799901367737
HRV,22,982.3534358644256
HRV,23,1235.8878430827776
HRV,24,268.7553835039751
HRV,25,2093.6218996753137
HRV,26,561.3665054554224
HRV,27,1032.0916762124689
HRV,28,1076.6998287595243
HRV,29T30,1022.5599643015219
HRV,31T33,1485.939153000515
HRV,35,3862.7684315669894
HRV,36T39,1256.614066215508
HRV,41T43,7678.886049880257
HRV,45T47,11344.908610753704
HRV,49,2960.8065542433496
HRV,50,523.6324028528912
HRV,51,610.6118398677575
HRV,52,1541.3564797716494
HRV,53,330.5252357800211
HRV,55T56,5781.63466014655
HRV,58T60,958.2644595517775
HRV,61,1737.536821877649
HRV,62T63,1742.440345364309
HRV,64T66,4421.080458974803
HRV,68,7318.5862700726175
HRV,69T75,5177.361237942277
HRV,77T82,2778.1088886101047
HRV,84,5101.6090274453145
HRV,85,3138.17435716432
HRV,86T88,4060.1752485495344
HRV,90T93,1934.131918895359
HRV,94T98,1638.9289080097383
HUN,01T02,12436.89255687736
HUN,03,50.25625328604233
HUN,05T06,396.54556477506424
HUN,07T08,334.21441493730043
HUN,10T12,13117.582764206978
HUN,13T15,1781.2698007408899
HUN,16,1264.2829708182899
HUN,17T18,2911.0658637148854
HUN,19,6554.849707001409
HUN,20,6352.681171135012
HUN,21,3771.7301523262636
HUN,22,7096.652482988223
HUN,23,3143.0940327301805
HUN,24,4013.635059484474
HUN,25,6379.761335892383
HUN,26,13868.835641696955
HUN,27,5433.25294071383
HUN,28,7146.073779963786
HUN,29T30,32177.608432000216
HUN,31T33,4156.249487748426
HUN,35,5136.104433416879
HUN,36T39,2679.914042466983
HUN,41T43,18339.215411397818
HUN,45T47,28822.190781329817
HUN,49,9394.68716554523
HUN,50,114.54554294211988
HUN,51,3203.667079571586
HUN,52,4889.404066110603
HUN,53,965.8331528225365
HUN,55T56,6431.420542963063
HUN,58T60,3418.281489833127
HUN,61,3047.606322438084
HUN,62T63,5285.203364881014
HUN,64T66,8533.767140531374
HUN,68,15433.862706607582
HUN,69T75,13198.101171084008
HUN,77T82,9123.001595312964
HUN,84,15619.523626248656
HUN,85,7780.287670630819
HUN,86T88,9944.177739969153
HUN,90T93,4152.812101155706
HUN,94T98,3375.348789652633
IDN,01T02,142726.12024378567
IDN,03,30116.12812830398
IDN,05T06,106558.08837243219
IDN,07T08,38835.270669113284
IDN,10T12,160201.6107886231
IDN,13T15,52239.546619367786
IDN,16,15897.460322644813
IDN,17T18,25618.773165747312
IDN,19,92056.92478884399
IDN,20,39817.21153160387
IDN,21,4573.236597340777
IDN,22,29438.83278968909
IDN,23,16427.662402310343
IDN,24,24858.83037096511
IDN,25,51306.886969260806
IDN,26,18783.783262480978
IDN,27,14526.993332869479
IDN,28,11570.566639911607
IDN,29T30,47097.13779360306
IDN,31T33,11950.726926741654
IDN,35,44407.0785933467
IDN,36T39,1465.1212148260047
IDN,41T43,258309.82966978668
IDN,45T47,196028.29813640745
IDN,49,39272.114890924524
IDN,50,12019.048286831865
IDN,51,30571.056088404992
IDN,52,9510.529017357268
IDN,53,2355.990415575256
IDN,55T56,63174.08472241825
IDN,58T60,14179.900369554382
IDN,61,35693.57110474182
IDN,62T63,8789.21447723914
IDN,64T66,48486.445214060805
IDN,68,34402.4879175103
IDN,69T75,4483.717879082316
IDN,77T82,19983.80009297958
IDN,84,60053.710982221455
IDN,85,44657.76286675723
IDN,86T88,21408.437888379558
IDN,90T93,6790.72321470438
IDN,94T98,18020.038502640688
IND,01T02,529787.477801929
IND,03,34079.43202838491
IND,05T06,77140.07191984191
IND,07T08,26745.81703525102
IND,10T12,271599.34119052865
IND,13T15,185748.51944259295
IND,16,17407.802222187798
IND,17T18,35044.331029954614
IND,19,169797.89967783206
IND,20,123396.29175309178
IND,21,61040.763508404285
IND,22,58825.61511463515
IND,23,74814.85102989769
IND,24,175911.13500569656
IND,25,57566.95927786477
IND,26,37619.56685847462
IND,27,57983.32070509506
IND,28,82643.2049785124
IND,29T30,166768.18133741835
IND,31T33,70533.24294801473
IND,35,139145.38664526615
IND,36T39,28113.58300004599
IND,41T43,533883.6062761359
IND,45T47,369880.44104410755
IND,49,203993.6653512852
IND,50,3871.6826984288246
IND,51,18845.67664739002
IND,52,45902.23827227561
IND,53,7933.310687280866
IND,55T56,73894.8292463735
IND,58T60,28045.8402929456
IND,61,62995.17029592722
IND,62T63,159693.00756757267
IND,64T66,206795.10157856008
IND,68,215528.7570851163
IND,69T75,22934.767550632376
IND,77T82,177684.83796024663
IND,84,209750.08558399166
IND,85,132405.33046191052
IND,86T88,70746.33809498658
IND,90T93,13549.990609924233
IND,94T98,79229.26223980442
IRL,01T02,10774.094032889418
IRL,03,510.10865733213893
IRL,05T06,282.0212152921563
IRL,07T08,1940.2890689435233
IRL,10T12,34355.509200131135
IRL,13T15,445.1167488525266
IRL,16,1352.3652892463197
IRL,17T18,1614.645032623262
IRL,19,16907.89962529488
IRL,20,48430.550953984435
IRL,21,95729.56219917737
IRL,22,2453.8616822485487
IRL,23,3278.125376467303
IRL,24,1404.9291354639447
IRL,25,3558.982704315017
IRL,26,28293.329065120342
IRL,27,1632.6033752228714
IRL,28,7201.05518561729
IRL,29T30,4679.124464238301
IRL,31T33,32241.462864980844
IRL,35,9605.04351638851
IRL,36T39,3327.914980329547
IRL,41T43,31193.53444930038
IRL,45T47,52016.30320791552
IRL,49,4259.38517793121
IRL,50,717.2898006529476
IRL,51,5004.008926273596
IRL,52,3572.730656773
IRL,53,1400.0818031771507
IRL,55T56,10523.452845711965
IRL,58T60,41128.08074294432
IRL,61,5957.709685944807
IRL,62T63,90285.4189592969
IRL,64T66,60010.13290933777
IRL,68,29333.785011975466
IRL,69T75,28882.23582258972
IRL,77T82,38632.27549346229
IRL,84,18901.08655271375
IRL,85,11408.851600267304
IRL,86T88,22491.764432375723
IRL,90T93,5095.738622198377
IRL,94T98,4771.207598552426
ISL,01T02,532.2736050935532
ISL,03,1395.4951550633373
ISL,05T06,8.02705768769299
ISL,07T08,58.969574887080455
ISL,10T12,3497.2395715660705
ISL,13T15,77.15203623163552
ISL,16,36.96713735100365
ISL,17T18,119.2707776546434
ISL,19,5.777633935911295
ISL,20,104.49716460563563
ISL,21,19.9611457532879
ISL,22,77.29236063915931
ISL,23,305.30428885411624
ISL,24,2169.8017158448993
ISL,25,354.8758944636649
ISL,26,26.589152828463334
ISL,27,101.11233515656306
ISL,28,419.4150424765746
ISL,29T30,24.133381415602116
ISL,31T33,643.8562313666705
ISL,35,1391.1668116231567
ISL,36T39,380.5149162282988
ISL,41T43,4485.335645951112
ISL,45T47,3510.841498248651
ISL,49,629.9604692819333
ISL,50,683.2712060937038
ISL,51,2749.822901037227
ISL,52,759.1934235191586
ISL,53,124.38760175707371
ISL,55T56,1923.5319879042324
ISL,58T60,331.0863315110205
ISL,61,650.8992060251993
ISL,62T63,1178.5156133700357
ISL,64T66,2204.3657748082433
ISL,68,3810.8348762906985
ISL,69T75,1719.4254204811496
ISL,77T82,2184.739369046393
ISL,84,1980.9439535445058
ISL,85,2282.019840451102
ISL,86T88,3385.981167867383
ISL,90T93,582.2163719622549
ISL,94T98,650.7698720679304
ISR,01T02,9825.838834780137
ISR,03,635.5034237711384
ISR,05T06,562.0670454287581
ISR,07T08,3682.594404555709
ISR,10T12,15761.12830289359
ISR,13T15,1970.85950251404
ISR,16,513.6557637327905
ISR,17T18,3132.4768980026256
ISR,19,14378.10318767186
ISR,20,9464.597844852422
ISR,21,7688.936043156586
ISR,22,4769.701540083203
ISR,23,3951.941100663356
ISR,24,2232.6564666162603
ISR,25,6406.642199968182
ISR,26,20272.225352396064
ISR,27,1459.1913144248726
ISR,28,4814.280834068001
ISR,29T30,8451.330348675609
ISR,31T33,8231.444187051318
ISR,35,13160.565909480705
ISR,36T39,1602.4784436447912
ISR,41T43,45052.862066042086
ISR,45T47,48629.04971887773
ISR,49,12385.80752454651
ISR,50,2953.7071376277127
ISR,51,7983.801025197542
ISR,52,2256.88897777515
ISR,53,1212.4269975012066
ISR,55T56,16081.053728207591
ISR,58T60,3917.5908620561145
ISR,61,8237.634515761623
ISR,62T63,27685.08832323616
ISR,64T66,29146.447290058946
ISR,68,59386.82243374797
ISR,69T75,49978.99832063545
ISR,77T82,14627.288355740482
ISR,84,38601.77227355211
ISR,85,27528.996550197106
ISR,86T88,34523.64525469484
ISR,90T93,7417.508430488185
ISR,94T98,10337.442011838819
ITA,01T02,69916.60682098361
ITA,03,2052.850275954075
ITA,05T06,10070.40224763267
ITA,07T08,1642.7498706301317
ITA,10T12,169457.2590999187
ITA,13T15,100880.28196420713
ITA,16,16738.81593629075
ITA,17T18,40095.49955589288
ITA,19,59490.98589578777
ITA,20,65032.840789753485
ITA,21,33256.739308945485
ITA,22,52547.327198015046
ITA,23,35149.43191832534
ITA,24,73859.4955497099
ITA,25,107353.86425902852
ITA,26,26439.965486525205
ITA,27,48258.499786681685
ITA,28,154182.68367415946
ITA,29T30,117468.98132595449
ITA,31T33,77887.09039218686
ITA,35,104889.30115343121
ITA,36T39,49032.34671382949
ITA,41T43,228779.7510833997
ITA,45T47,429204.3560095586
ITA,49,114825.44324958842
ITA,50,15020.107583214523
ITA,51,11413.851444988108
ITA,52,87501.25139123038
ITA,53,8303.298564809016
ITA,55T56,140040.90035327818
ITA,58T60,28484.553177876005
ITA,61,45020.28441647375
ITA,62T63,71873.11174274629
ITA,64T66,164371.0156089498
ITA,68,289888.49516121356
ITA,69T75,203032.83325769234
ITA,77T82,132216.92815064895
ITA,84,177837.55775404646
ITA,85,93166.6179305831
ITA,86T88,193289.98971081982
ITA,90T93,53137.76731720648
ITA,94T98,75582.03801862693
JPN,01T02,98186.08688309928
JPN,03,13222.326793558044
JPN,05T06,2827.3867931672116
JPN,07T08,4285.245235356803
JPN,10T12,307157.051902137
JPN,13T15,34151.60572611795
JPN,16,21113.41643806387
JPN,17T18,107964.61283754435
JPN,19,162735.8067216905
JPN,20,194212.9016448065
JPN,21,77244.2367448167
JPN,22,126263.49637507414
JPN,23,55687.05307603163
JPN,24,343425.6469348779
JPN,25,110336.009883626
JPN,26,187484.06385330134
JPN,27,162790.99976598617
JPN,28,336238.04975865176
JPN,29T30,525041.1857761575
JPN,31T33,161232.67664954884
JPN,35,233615.52224297263
JPN,36T39,87333.20579009679
JPN,41T43,560316.3953012574
JPN,45T47,1013196.1027791916
JPN,49,223002.3567239942
JPN,50,41620.408444163055
JPN,51,29433.261929512293
JPN,52,104356.63446656633
JPN,53,13744.2963955333
JPN,55T56,273870.99376252765
JPN,58T60,105110.08860942042
JPN,61,188239.4080592183
JPN,62T63,182168.1670125282
JPN,64T66,308183.81642630755
JPN,68,678198.1513932643
JPN,69T75,346301.74007323
JPN,77T82,240624.39277355516
JPN,84,340930.5078299616
JPN,85,197179.34478081786
JPN,86T88,547739.4201402767
JPN,90T93,74916.86564623404
JPN,94T98,107585.30490718305
