row_country,row_sector,value
KAZ,01T02,12894.326194720743
KAZ,03,357.1485308735345
KAZ,05T06,32663.314538999675
KAZ,07T08,8768.090527828046
KAZ,10T12,9399.150969710767
KAZ,13T15,527.9608872128066
KAZ,16,96.71720595152311
KAZ,17T18,424.9028140228725
KAZ,19,4272.781401316204
KAZ,20,1366.3018309682998
KAZ,21,612.4195416141285
KAZ,22,760.626943007251
KAZ,23,2036.513301924183
KAZ,24,14331.248743169554
KAZ,25,973.3385756800452
KAZ,26,151.8942427080538
KAZ,27,495.2452807937635
KAZ,28,483.9794736400386
KAZ,29T30,751.5923248813074
KAZ,31T33,1772.7798857335833
KAZ,35,5474.496720860106
KAZ,36T39,784.9963572434658
KAZ,41T43,21633.682893321216
KAZ,45T47,39339.51242137201
KAZ,49,18036.840890698993
KAZ,50,294.66581154455554
KAZ,51,1230.769541607447
KAZ,52,3178.103262628889
KAZ,53,228.778138189077
KAZ,55T56,3216.661929686037
KAZ,58T60,1023.5042147070731
KAZ,61,3481.215053475941
KAZ,62T63,895.9056813583879
KAZ,64T66,8983.482518661576
KAZ,68,17693.151524460816
KAZ,69T75,14248.312302925151
KAZ,77T82,6108.31789515191
KAZ,84,10760.81806558324
KAZ,85,11973.347571002794
KAZ,86T88,14059.172012348237
KAZ,90T93,4097.128643647425
KAZ,94T98,9988.99628699238
KHM,01T02,5450.055234974041
KHM,03,1900.3049804270718
KHM,05T06,91.21753005345194
KHM,07T08,408.43464790085915
KHM,10T12,1973.812458047785
KHM,13T15,10126.789966421264
KHM,16,1217.9254166848723
KHM,17T18,278.29770150365596
KHM,19,250.97969725577326
KHM,20,131.2513537489578
KHM,21,48.78438042950845
KHM,22,429.68182029880546
KHM,23,83.3429474308953
KHM,24,308.66197297600064
KHM,25,307.6430762756312
KHM,26,454.20977485247784
KHM,27,195.78150488121014
KHM,28,216.57472853481892
KHM,29T30,594.886349853901
KHM,31T33,271.44280568388535
KHM,35,488.933140841238
KHM,36T39,364.85953541436345
KHM,41T43,3325.2111485605715
KHM,45T47,3277.2807730413124
KHM,49,994.1582399814945
KHM,50,190.43486910299174
KHM,51,239.52031320148228
KHM,52,525.3435436299218
KHM,53,226.2185542976735
KHM,55T56,2293.8943440245084
KHM,58T60,242.4365783913252
KHM,61,693.6098689684545
KHM,62T63,162.6922741130747
KHM,64T66,440.83245517233604
KHM,68,1282.4238088427471
KHM,69T75,474.4865338658667
KHM,77T82,350.0940435512272
KHM,84,630.9108953598144
KHM,85,442.22913290538
KHM,86T88,739.8492039198011
KHM,90T93,316.986717529813
KHM,94T98,435.4974259739103
KOR,01T02,49280.81930417928
KOR,03,7937.5622285230365
KOR,05T06,473.65949900972424
KOR,07T08,3632.856977642812
KOR,10T12,113119.35994519384
KOR,13T15,70332.85870318158
KOR,16,7928.980848882329
KOR,17T18,35526.71211506173
KOR,19,122001.10036935465
KOR,20,156663.58754786837
KOR,21,20430.978726381192
KOR,22,75664.99136339835
KOR,23,39861.380022585414
KOR,24,137411.82229958256
KOR,25,92387.21252552411
KOR,26,315223.17236386955
KOR,27,90071.27849750455
KOR,28,134106.71081497573
KOR,29T30,221541.27922524614
KOR,31T33,32086.295118888756
KOR,35,88817.41490932964
KOR,36T39,18818.61944378235
KOR,41T43,234149.08670428017
KOR,45T47,240708.81152802263
KOR,49,56342.47344357011
KOR,50,19462.928060584345
KOR,51,19964.512299323185
KOR,52,36476.92988020485
KOR,53,8256.80143321282
KOR,55T56,133326.3883629801
KOR,58T60,50668.02749017131
KOR,61,39108.591724160564
KOR,62T63,45512.18201471618
KOR,64T66,164084.69326727826
KOR,68,177037.34759690106
KOR,69T75,197776.93385135208
KOR,77T82,84187.04255543613
KOR,84,140188.40352939576
KOR,85,119266.09620217123
KOR,86T88,139569.34577167383
KOR,90T93,34208.4477366413
KOR,94T98,49796.29067248771
LAO,01T02,4842.839953019206
LAO,03,719.155657829534
LAO,05T06,258.54686800694753
LAO,07T08,2116.390639963874
LAO,10T12,1826.1555945150917
LAO,13T15,628.2969770996694
LAO,16,551.7206001535843
LAO,17T18,14.480715675210146
LAO,19,209.58155391373236
LAO,20,85.78221238336235
LAO,21,37.42418926703742
LAO,22,48.94124336062235
LAO,23,420.59048806559963
LAO,24,1547.838393310481
LAO,25,181.46667001606642
LAO,26,20.986093934811002
LAO,27,14.38563196570995
LAO,28,0.9093879644676606
LAO,29T30,10.669207917991887
LAO,31T33,305.6370827362243
LAO,35,1899.897978953648
LAO,36T39,88.74877203678321
LAO,41T43,5191.575694556005
LAO,45T47,4603.609699487309
LAO,49,741.4338044923134
LAO,50,148.0192981285686
LAO,51,78.5565712524117
LAO,52,56.95848609707673
LAO,53,90.91047471578274
LAO,55T56,1351.988977453991
LAO,58T60,142.9386121206127
LAO,61,482.4635608173038
LAO,62T63,178.37052880963157
LAO,64T66,1474.6097304454897
LAO,68,1321.1558583307465
LAO,69T75,403.19046582669665
LAO,77T82,230.0257399038926
LAO,84,3602.574195108715
LAO,85,432.81791456923446
LAO,86T88,149.44237297576825
LAO,90T93,133.84571368013428
LAO,94T98,445.1665381556927
LTU,01T02,3896.5683350663676
LTU,03,102.73756999124448
LTU,05T06,190.8414799734045
LTU,07T08,104.23119080722125
LTU,10T12,5113.98681531994
LTU,13T15,1264.4800347850019
LTU,16,1580.1649412375014
LTU,17T18,983.2796426408511
LTU,19,5556.7482036605925
LTU,20,2613.6479310141917
LTU,21,162.90476883450665
LTU,22,1361.1172921280097
LTU,23,742.8698279461922
LTU,24,89.72555834103427
LTU,25,1316.3442657619767
LTU,26,495.4308155985849
LTU,27,473.1181846811001
LTU,28,632.9492694723912
LTU,29T30,829.7887995399535
LTU,31T33,3497.57045605618
LTU,35,2310.947884868534
LTU,36T39,910.6045341318513
LTU,41T43,6302.740453854092
LTU,45T47,11775.421404155697
LTU,49,8083.952281682807
LTU,50,186.28978363382674
LTU,51,580.7149592508626
LTU,52,2970.228058298846
LTU,53,208.26948085096492
LTU,55T56,1420.486539112233
LTU,58T60,790.0056036010645
LTU,61,931.77876266233
LTU,62T63,1658.41818380676
LTU,64T66,1806.637559000967
LTU,68,4409.356923721686
LTU,69T75,3236.518512279643
LTU,77T82,2825.3369019350143
LTU,84,3865.268845644089
LTU,85,2564.437488959855
LTU,86T88,2801.904400154535
LTU,90T93,923.8728196558279
LTU,94T98,750.7696028124853
LVA,01T02,3296.6046574152733
LVA,03,67.1966835530494
LVA,05T06,4.633919593219309
LVA,07T08,330.0074030452838
LVA,10T12,2504.941739306599
LVA,13T15,380.9886367679327
LVA,16,3091.366046909246
LVA,17T18,416.47348991536364
LVA,19,2.8574259913911666
LVA,20,402.3973263086285
LVA,21,231.92204254041314
LVA,22,295.43952401864556
LVA,23,678.8208664711683
LVA,24,82.92796319350124
LVA,25,851.1107990479986
LVA,26,405.4270954115773
LVA,27,341.96015865185194
LVA,28,280.64318259412727
LVA,29T30,418.67158641969297
LVA,31T33,727.1848430676139
LVA,35,2307.0608322989992
LVA,36T39,530.6812307742327
LVA,41T43,7033.006845299274
LVA,45T47,7380.18572106904
LVA,49,3037.374166976693
LVA,50,126.75978647011061
LVA,51,813.1696733123524
LVA,52,3841.8321226741496
LVA,53,222.2569970026102
LVA,55T56,1247.0717651318719
LVA,58T60,341.4045672153268
LVA,61,1094.1887551874402
LVA,62T63,1522.680743636884
LVA,64T66,1967.1773943000367
LVA,68,4898.219344172348
LVA,69T75,2267.006466788974
LVA,77T82,1868.1833455223966
LVA,84,3112.10693316665
LVA,85,1876.597093188087
LVA,86T88,1656.9481539977455
LVA,90T93,1008.9134442694618
LVA,94T98,545.0901973853863
MAR,01T02,20932.07825787253
MAR,03,1536.6974674405983
MAR,05T06,841.2876080312263
MAR,07T08,3532.263038018386
MAR,10T12,21243.570891256473
MAR,13T15,6223.234705977635
MAR,16,497.89076509074596
MAR,17T18,1048.5123923537185
MAR,19,17.009923986509488
MAR,20,6660.2899665116765
MAR,21,1995.156892742592
MAR,22,943.951315287344
MAR,23,3215.1778455643725
MAR,24,1994.148900961353
MAR,25,2333.9631299946614
MAR,26,805.7706290107233
MAR,27,3521.95698010413
MAR,28,293.77157467983454
MAR,29T30,4947.195896162149
MAR,31T33,1303.827899077487
MAR,35,4586.278591235087
MAR,36T39,714.2263221717288
MAR,41T43,13987.169301760307
MAR,45T47,13757.620945454462
MAR,49,3819.436665278042
MAR,50,794.7962974925458
MAR,51,1390.5184294943729
MAR,52,1991.7734857482967
MAR,53,706.4132814256554
MAR,55T56,4067.8621709719287
MAR,58T60,1187.828647114572
MAR,61,2805.5876206062867
MAR,62T63,1366.9382343725497
MAR,64T66,7181.685674417
MAR,68,5986.8999614209215
MAR,69T75,3871.9900134990844
MAR,77T82,2125.8250313866433
MAR,84,14592.322706972995
MAR,85,9846.050624919535
MAR,86T88,4827.731850522847
MAR,90T93,516.7138615061345
MAR,94T98,1201.4067231246909
MEX,01T02,61729.83537299243
MEX,03,2457.3561632502533
MEX,05T06,54766.001521268015
MEX,07T08,18652.86093405436
MEX,10T12,141805.91114086917
MEX,13T15,21504.052851238775
MEX,16,4329.465004088292
MEX,17T18,17785.322606260677
MEX,19,50282.031730023315
MEX,20,43634.35867705009
MEX,21,14006.110568738615
MEX,22,21662.080033467842
MEX,23,19557.468110866557
MEX,24,43472.097789593274
MEX,25,26503.038862550377
MEX,26,86322.99121625783
MEX,27,27631.29732405558
MEX,28,25293.256576942356
MEX,29T30,188424.24883298072
MEX,31T33,22433.65191561111
MEX,35,31652.89165933166
MEX,36T39,7489.296572888467
MEX,41T43,152844.26941937546
MEX,45T47,286862.4688235775
MEX,49,100266.03392913015
MEX,50,1717.9997576917112
MEX,51,12379.451735241
MEX,52,16033.863911675893
MEX,53,3005.8724200558945
MEX,55T56,41570.27937540213
MEX,58T60,9787.132580166803
MEX,61,23368.598708229092
MEX,62T63,2807.2568888024107
MEX,64T66,74745.18564732399
MEX,68,126979.65034199828
MEX,69T75,39117.76328461863
MEX,77T82,55107.12075038338
MEX,84,70195.96264173705
MEX,85,50950.81920192942
MEX,86T88,41760.753900976604
MEX,90T93,7868.788148699031
MEX,94T98,19481.254154755086
MLT,01T02,172.34365225676487
MLT,03,321.26072479137144
MLT,05T06,38.436291292237634
MLT,07T08,32.537955827020376
MLT,10T12,559.7479794389396
MLT,13T15,46.72412290933659
MLT,16,24.18819300954867
MLT,17T18,230.1463941023177
MLT,19,0.6907469696709815
MLT,20,37.07328650021753
MLT,21,198.4868451241852
MLT,22,166.4450851471403
MLT,23,195.4782837584023
MLT,24,1.2715949326034677
MLT,25,178.42259050520707
MLT,26,671.4504233304476
MLT,27,70.8512035072873
MLT,28,42.90370459749184
MLT,29T30,200.54874922782435
MLT,31T33,633.9598714357288
MLT,35,847.2956851360734
MLT,36T39,236.445265448472
MLT,41T43,1562.8456027331713
MLT,45T47,2060.451671207664
MLT,49,419.67262483211505
MLT,50,301.80790090983635
MLT,51,627.9042856099244
MLT,52,1306.4327430724675
MLT,53,242.90848657185674
MLT,55T56,1600.2720080459733
MLT,58T60,292.5271652060681
MLT,61,685.0360831659525
MLT,62T63,1411.9936343123652
MLT,64T66,7228.772741404145
MLT,68,1078.5274331261191
MLT,69T75,3030.0721923516016
MLT,77T82,2017.0949406651268
MLT,84,1150.7277489959265
MLT,85,815.5254446634161
MLT,86T88,1177.209641106107
MLT,90T93,8085.824769459666
MLT,94T98,238.34821523713333
MMR,01T02,51419.15166435949
MMR,03,10051.265857384305
MMR,05T06,4987.815002342276
MMR,07T08,2105.290778688962
MMR,10T12,12554.275815425462
MMR,13T15,7823.271625974505
MMR,16,1176.2297943976528
MMR,17T18,1171.5649919371083
MMR,19,2936.3412007297034
MMR,20,1646.9724247498345
MMR,21,726.3461969330629
MMR,22,1067.405305584967
MMR,23,1506.3433275157242
MMR,24,1832.3513174538932
MMR,25,1242.3175211264906
MMR,26,1201.5976067214633
MMR,27,844.4782823686637
MMR,28,1026.7743851992966
MMR,29T30,1934.7988464598243
MMR,31T33,1947.647143517905
MMR,35,890.5609417936521
MMR,36T39,170.5333848910701
MMR,41T43,7317.903788419911
MMR,45T47,11549.872631269554
MMR,49,3506.0274607147394
MMR,50,1548.7342078457837
MMR,51,1300.9503785515449
MMR,52,1168.0952517989429
MMR,53,182.88771041627683
MMR,55T56,4063.3851965344065
MMR,58T60,804.6602738033349
MMR,61,2891.167739410871
MMR,62T63,444.5329926416653
MMR,64T66,3034.477530497017
MMR,68,3369.3576075667906
MMR,69T75,2304.334731943963
MMR,77T82,1451.7042495698927
MMR,84,4292.839464626079
MMR,85,2329.5865507681006
MMR,86T88,3310.252611650141
MMR,90T93,625.3825237792138
MMR,94T98,1106.6085031427046
NLD,01T02,36742.59678631878
NLD,03,679.3808262540751
NLD,05T06,11807.118283684777
NLD,07T08,1322.5747155506917
NLD,10T12,84603.92639222952
NLD,13T15,4358.776710556605
NLD,16,3943.2104159060536
NLD,17T18,13180.22180083519
NLD,19,34851.536709420856
NLD,20,61779.298232548535
NLD,21,6772.796634464902
NLD,22,10969.31573358148
NLD,23,7398.480710982795
NLD,24,10847.914324294172
NLD,25,25159.270155111208
NLD,26,39079.57349824847
NLD,27,8855.297333162092
NLD,28,38839.1053384966
NLD,29T30,28524.656733786003
NLD,31T33,23945.256293207414
NLD,35,20812.166635956168
NLD,36T39,13306.292428650642
NLD,41T43,126580.79068969056
NLD,45T47,201678.05456412988
NLD,49,36252.32193076465
NLD,50,10823.400589590212
NLD,51,14523.808262220387
NLD,52,29083.80347065606
NLD,53,7496.535662372622
NLD,55T56,34842.19813496998
NLD,58T60,22286.49312649846
NLD,61,17114.093639620267
NLD,62T63,55681.21320017024
NLD,64T66,96503.59699324699
NLD,68,108817.66657564089
NLD,69T75,136729.4797098647
NLD,77T82,98962.24926376661
NLD,84,93050.66137938904
NLD,85,52137.22654968421
NLD,86T88,104608.30694310211
NLD,90T93,18610.59920031993
NLD,94T98,16901.96162002992
NOR,01T02,5869.809461862078
NOR,03,12989.505456105233
NOR,05T06,92132.00792848943
NOR,07T08,1871.275103565432
NOR,10T12,28135.52106591461
NOR,13T15,1196.4583968152735
NOR,16,3774.7057090865133
NOR,17T18,2917.5699496428497
NOR,19,8572.312379249932
NOR,20,6642.714152941198
NOR,21,2003.8873147623606
NOR,22,1593.0459351804577
NOR,23,4596.79086809398
NOR,24,11861.715114324144
NOR,25,5636.613169658606
NOR,26,2697.055486146223
NOR,27,2775.479635080781
NOR,28,5928.6205268196445
NOR,29T30,8511.961030661338
NOR,31T33,6841.526673487738
NOR,35,13232.883038904027
NOR,36T39,6979.267503238335
NOR,41T43,74927.86991615238
NOR,45T47,55620.679009080864
NOR,49,13827.060849419931
NOR,50,18854.047202782625
NOR,51,5342.8895415633815
NOR,52,10393.022926926977
NOR,53,2090.3978567374847
NOR,55T56,11888.380059091238
NOR,58T60,8421.538337653312
NOR,61,8792.583028248688
NOR,62T63,14123.348419877802
NOR,64T66,27725.54325595977
NOR,68,45621.58795332414
NOR,69T75,31761.573442963927
NOR,77T82,21061.443196741442
NOR,84,43243.25028251189
NOR,85,24974.077702708964
NOR,86T88,54357.313463417486
NOR,90T93,7642.8736559693425
NOR,94T98,7100.497087090029
NZL,01T02,23178.988585553736
NZL,03,4172.2852265630445
NZL,05T06,2846.2791345436353
NZL,07T08,1106.7007387510732
NZL,10T12,33312.35405118151
NZL,13T15,1438.9742010084983
NZL,16,3806.9916383060395
NZL,17T18,3287.642355996526
NZL,19,5623.368612119217
NZL,20,2665.0638180220176
NZL,21,715.4155969579576
NZL,22,2483.054616896751
NZL,23,2209.252622793215
NZL,24,2581.273543470666
NZL,25,4486.451183911486
NZL,26,1637.4845065154236
NZL,27,1242.013468135906
NZL,28,3136.9102435662426
NZL,29T30,2785.7840447547205
NZL,31T33,1311.155083739544
NZL,35,12415.945853523684
NZL,36T39,3014.5130569006596
NZL,41T43,46306.84959108863
NZL,45T47,34811.87414040368
NZL,49,7830.547650058181
NZL,50,830.4663235305223
NZL,51,4289.7412932853595
NZL,52,4790.759763911252
NZL,53,1662.100315445017
NZL,55T56,9817.18125469767
NZL,58T60,3352.5950826785265
NZL,61,2563.083225462568
NZL,62T63,3418.178902917365
NZL,64T66,20179.27563929048
NZL,68,40222.65942595372
NZL,69T75,27403.074179444964
NZL,77T82,12494.655518025833
NZL,84,13820.610706451538
NZL,85,12109.852681134125
NZL,86T88,19337.01489884432
NZL,90T93,5203.5837263114245
NZL,94T98,7058.979170918143
PER,01T02,17447.43341458759
PER,03,1472.4037653690343
PER,05T06,10010.791258712155
PER,07T08,18549.600658777505
PER,10T12,26824.420650326847
PER,13T15,7541.891613456053
PER,16,1474.1267021387753
PER,17T18,4278.689056141146
PER,19,10787.175817980793
PER,20,4771.0984075143015
PER,21,943.1240275233574
PER,22,3408.9611658939466
PER,23,5141.180735331514
PER,24,10157.91942590514
PER,25,3938.9300716559737
PER,26,202.95947789073918
PER,27,1081.9911284949337
PER,28,1935.523585454635
PER,29T30,1580.2583060767445
PER,31T33,5529.525960467801
PER,35,5142.559061184576
PER,36T39,1240.8438536376775
PER,41T43,28882.960444010565
PER,45T47,32895.63130005427
PER,49,18253.25911662005
PER,50,499.64557138608075
PER,51,2660.5265708011116
PER,52,5397.550602833978
PER,53,496.5442448066601
PER,55T56,16435.927549501655
PER,58T60,2243.5809201657507
PER,61,6767.957855274285
PER,62T63,830.4454033837485
PER,64T66,14233.007397542995
PER,68,10032.18628218646
PER,69T75,9127.66328924228
PER,77T82,7902.325570371928
PER,84,18401.429931990773
PER,85,11955.657294845243
PER,86T88,8234.84831258821
PER,90T93,2027.3976712579108
PER,94T98,6040.781021906187
PHL,01T02,52431.97070393758
PHL,03,8725.765871188803
PHL,05T06,2305.700535118574
PHL,07T08,3298.5321001934917
PHL,10T12,84552.26720859337
PHL,13T15,11612.744768621944
PHL,16,2185.086687214549
PHL,17T18,3412.8555466881703
PHL,19,15321.24506541561
PHL,20,8475.181421969919
PHL,21,1636.1462796842516
PHL,22,3220.4644461110433
PHL,23,5235.223296312662
PHL,24,7257.015617480884
PHL,25,3214.456548702951
PHL,26,35355.79387426922
PHL,27,7810.001863535431
PHL,28,1819.4246277245302
PHL,29T30,7399.192858573476
PHL,31T33,3950.837699854726
PHL,35,20755.123062569757
PHL,36T39,2259.7401610405645
PHL,41T43,29205.85719131292
PHL,45T47,86987.22014012688
PHL,49,15227.02747000353
PHL,50,2083.018281247013
PHL,51,4989.853700819239
PHL,52,4130.407395563992
PHL,53,398.33546592042876
PHL,55T56,26072.58647070525
PHL,58T60,4003.096078636947
PHL,61,8339.114876659816
PHL,62T63,8192.842966412201
PHL,64T66,39514.78248306514
PHL,68,21842.26383735264
PHL,69T75,4893.701366471495
PHL,77T82,16715.022664878426
PHL,84,19401.352697022943
PHL,85,14011.527805177633
PHL,86T88,5789.283691309156
PHL,90T93,8954.902758251312
PHL,94T98,14061.735458402556
POL,01T02,36469.3579004595
POL,03,205.16554756123895
POL,05T06,8545.293904053353
POL,07T08,7381.756856448522
POL,10T12,73890.61764989077
POL,13T15,8962.773045046628
POL,16,12222.995315586133
POL,17T18,17900.904177850403
POL,19,24349.08381775889
POL,20,18939.745263658304
POL,21,4056.242480769181
POL,22,27741.09929093247
POL,23,17744.745769729147
POL,24,18280.541236483994
POL,25,34397.76701429972
POL,26,11343.358286313025
POL,27,18107.177258653006
POL,28,15393.232600353698
POL,29T30,50309.58957893911
POL,31T33,29847.576601391702
POL,35,30872.29699785261
POL,36T39,13045.041979788151
POL,41T43,110598.0894424225
POL,45T47,151433.51480990084
POL,49,58081.98507586072
POL,50,787.6159175640928
POL,51,3907.7306350079734
POL,52,25097.033024224533
POL,53,3033.5053847164972
POL,55T56,15703.334422769887
POL,58T60,10253.018144024707
POL,61,12665.997891638202
POL,62T63,21703.250839623863
POL,64T66,38207.866194404705
POL,68,47377.46615135887
POL,69T75,56506.642083395614
POL,77T82,28682.20291287743
POL,84,36752.602673364505
POL,85,31040.361129343702
POL,86T88,41751.33323324626
POL,90T93,9242.141606807274
